G,AB,H,HR,BB,SO,SB,2B,3B,OPS,OBP,SLG,wOBA,AVG,OBP,SLG,OPS,ISO,BABIP,BB%,K%,BB/K,HR/FB,wOBA,wRC,wRC+,WAR,LD%,GB%,FB%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,EV,LA,Barrel%,HardHit%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,SwStr%,Zone%,F-Strike%,OPS_target
159,643,217,41,80,84,73,35,4,1.012,0.416,0.596,0.428,0.337,0.416,0.596,1.012,0.258,0.338,0.109,0.114,0.95,0.24,0.428,156,171,9.1,0.201,0.495,0.304,0.397,0.35600000000000004,0.247,0.10099999999999999,0.43799999999999994,0.461,94.7,7.4,0.153,0.552,0.268,0.728,0.462,0.738,0.878,0.831,0.078,0.42200000000000004,0.589,1.012
161,637,211,29,72,121,23,59,2,0.976,0.41,0.567,0.411,0.331,0.41,0.567,0.976,0.235,0.37,0.099,0.166,0.6,0.15,0.411,145,162,7.8,0.276,0.353,0.37,0.365,0.35700000000000004,0.278,0.106,0.526,0.369,90.0,15.2,0.111,0.418,0.301,0.792,0.51,0.688,0.88,0.815,0.094,0.426,0.614,0.976
152,584,179,39,96,107,14,40,1,0.987,0.408,0.579,0.416,0.307,0.408,0.579,0.987,0.272,0.316,0.139,0.154,0.9,0.16699999999999998,0.416,141,166,7.7,0.237,0.278,0.485,0.46299999999999997,0.355,0.183,0.1,0.49,0.41100000000000003,92.4,20.6,0.124,0.48100000000000004,0.2,0.63,0.381,0.643,0.9390000000000001,0.8490000000000001,0.057,0.42100000000000004,0.595,0.987
162,608,172,54,104,167,1,27,3,0.993,0.389,0.604,0.413,0.283,0.389,0.604,0.993,0.321,0.302,0.14400000000000002,0.23199999999999998,0.62,0.278,0.413,144,161,6.6,0.17800000000000002,0.387,0.436,0.382,0.373,0.245,0.11199999999999999,0.461,0.42700000000000005,93.7,16.1,0.16399999999999998,0.551,0.295,0.735,0.46799999999999997,0.695,0.777,0.746,0.11900000000000001,0.395,0.556,0.993
135,497,151,44,91,143,20,26,8,1.066,0.412,0.654,0.433,0.304,0.412,0.654,1.066,0.35,0.342,0.152,0.239,0.64,0.312,0.433,130,179,6.5,0.182,0.423,0.395,0.389,0.361,0.249,0.098,0.473,0.429,94.4,13.2,0.193,0.5329999999999999,0.33299999999999996,0.7070000000000001,0.48,0.565,0.8140000000000001,0.7090000000000001,0.139,0.39299999999999996,0.5710000000000001,1.066
119,477,156,33,49,88,2,42,0,1.013,0.39,0.623,0.419,0.327,0.39,0.623,1.013,0.296,0.34,0.091,0.16399999999999998,0.56,0.21,0.419,110,171,6.3,0.203,0.4,0.397,0.415,0.344,0.24100000000000002,0.086,0.43,0.484,93.3,13.0,0.152,0.532,0.336,0.855,0.551,0.551,0.895,0.772,0.126,0.415,0.612,1.013
162,670,185,29,72,110,14,40,4,0.826,0.348,0.478,0.354,0.276,0.348,0.478,0.826,0.201,0.291,0.096,0.146,0.65,0.11,0.354,114,126,6.3,0.196,0.33799999999999997,0.465,0.494,0.304,0.20199999999999999,0.131,0.525,0.344,88.4,19.1,0.065,0.36700000000000005,0.253,0.77,0.47100000000000003,0.662,0.912,0.8340000000000001,0.078,0.42100000000000004,0.608,0.826
162,568,156,35,132,129,12,32,1,0.93,0.41,0.519,0.395,0.275,0.41,0.519,0.93,0.245,0.296,0.18600000000000003,0.182,1.02,0.245,0.395,131,154,6.0,0.166,0.51,0.324,0.389,0.40399999999999997,0.207,0.14800000000000002,0.44,0.41100000000000003,93.2,6.7,0.13,0.5529999999999999,0.2,0.602,0.35700000000000004,0.6759999999999999,0.899,0.823,0.063,0.391,0.556,0.93
155,654,180,32,47,175,37,37,2,0.818,0.333,0.485,0.347,0.275,0.333,0.485,0.818,0.209,0.33,0.066,0.245,0.27,0.196,0.347,104,128,5.8,0.185,0.47600000000000003,0.33899999999999997,0.42,0.34299999999999997,0.237,0.141,0.47200000000000003,0.387,92.7,8.5,0.11900000000000001,0.52,0.41,0.73,0.5379999999999999,0.589,0.851,0.732,0.14400000000000002,0.402,0.63,0.818
158,641,177,30,40,121,49,28,11,0.813,0.319,0.495,0.343,0.276,0.319,0.495,0.813,0.218,0.295,0.057999999999999996,0.174,0.33,0.131,0.343,99,114,5.8,0.184,0.38,0.435,0.37799999999999995,0.321,0.301,0.153,0.47100000000000003,0.376,90.7,15.7,0.115,0.45399999999999996,0.344,0.733,0.504,0.684,0.862,0.7909999999999999,0.105,0.413,0.622,0.813
141,540,156,17,63,126,6,38,1,0.825,0.367,0.457,0.357,0.289,0.367,0.457,0.825,0.169,0.348,0.10300000000000001,0.20600000000000002,0.5,0.142,0.357,94,125,5.7,0.161,0.55,0.28800000000000003,0.34299999999999997,0.391,0.266,0.14400000000000002,0.499,0.35700000000000004,91.3,4.7,0.094,0.484,0.27899999999999997,0.6409999999999999,0.43200000000000005,0.619,0.816,0.742,0.111,0.42100000000000004,0.607,0.825
154,588,163,20,92,101,1,31,1,0.809,0.374,0.435,0.352,0.277,0.374,0.435,0.809,0.158,0.303,0.134,0.147,0.91,0.11800000000000001,0.352,103,127,5.6,0.23199999999999998,0.423,0.34600000000000003,0.384,0.32299999999999995,0.293,0.163,0.539,0.299,88.4,12.6,0.075,0.384,0.27,0.62,0.41,0.7709999999999999,0.924,0.863,0.055999999999999994,0.4,0.56,0.809
160,602,153,31,66,137,31,33,2,0.806,0.336,0.47,0.346,0.254,0.336,0.47,0.806,0.216,0.277,0.096,0.19899999999999998,0.48,0.14400000000000002,0.346,99,121,5.5,0.201,0.341,0.45799999999999996,0.46799999999999997,0.33299999999999996,0.19899999999999998,0.14400000000000002,0.502,0.354,91.2,19.2,0.10400000000000001,0.439,0.305,0.73,0.48,0.6609999999999999,0.873,0.7929999999999999,0.099,0.41200000000000003,0.606,0.806
155,565,161,25,57,125,54,30,10,0.868,0.362,0.506,0.37,0.285,0.362,0.506,0.868,0.221,0.325,0.08800000000000001,0.19399999999999998,0.46,0.154,0.37,106,132,5.4,0.19,0.439,0.371,0.42700000000000005,0.331,0.242,0.142,0.524,0.33299999999999996,90.0,11.0,0.076,0.409,0.305,0.67,0.455,0.682,0.885,0.805,0.08900000000000001,0.41100000000000003,0.5720000000000001,0.868
159,636,179,37,59,172,3,32,3,0.861,0.345,0.516,0.363,0.281,0.345,0.516,0.861,0.234,0.324,0.083,0.24100000000000002,0.34,0.19399999999999998,0.363,113,128,5.1,0.185,0.413,0.402,0.41100000000000003,0.358,0.23199999999999998,0.126,0.461,0.413,92.3,13.5,0.139,0.488,0.31,0.7190000000000001,0.48200000000000004,0.596,0.831,0.743,0.124,0.42,0.61,0.861
137,525,173,22,65,94,0,35,0,0.932,0.41,0.522,0.402,0.33,0.41,0.522,0.932,0.192,0.367,0.10800000000000001,0.157,0.69,0.177,0.402,115,163,5.0,0.19399999999999998,0.52,0.28600000000000003,0.314,0.41100000000000003,0.275,0.106,0.47600000000000003,0.418,93.4,5.7,0.095,0.54,0.228,0.685,0.426,0.6809999999999999,0.9009999999999999,0.8340000000000001,0.07,0.433,0.593,0.932
157,574,163,29,80,92,30,37,5,0.886,0.369,0.517,0.372,0.284,0.369,0.517,0.886,0.233,0.289,0.11900000000000001,0.136,0.87,0.139,0.372,112,140,5.0,0.191,0.384,0.425,0.449,0.32899999999999996,0.222,0.11800000000000001,0.494,0.38799999999999996,90.2,14.8,0.10400000000000001,0.445,0.259,0.731,0.465,0.696,0.904,0.8390000000000001,0.075,0.43700000000000006,0.616,0.886
145,546,144,38,30,172,20,36,1,0.857,0.315,0.542,0.358,0.264,0.315,0.542,0.857,0.278,0.314,0.05,0.289,0.17,0.23,0.358,92,128,4.9,0.19699999999999998,0.364,0.439,0.46799999999999997,0.303,0.22899999999999998,0.18899999999999997,0.47600000000000003,0.335,89.1,16.1,0.152,0.41700000000000004,0.433,0.799,0.58,0.518,0.8190000000000001,0.685,0.183,0.40299999999999997,0.6890000000000001,0.857
145,534,142,19,94,125,2,35,0,0.818,0.38,0.438,0.359,0.266,0.38,0.438,0.818,0.172,0.314,0.147,0.196,0.75,0.12300000000000001,0.359,99,136,4.9,0.23199999999999998,0.391,0.377,0.43,0.35,0.22,0.18600000000000003,0.502,0.312,88.3,15.1,0.048,0.36200000000000004,0.21899999999999997,0.604,0.385,0.6990000000000001,0.903,0.8370000000000001,0.063,0.429,0.528,0.818
147,565,138,22,66,154,9,25,3,0.744,0.328,0.416,0.325,0.244,0.328,0.416,0.744,0.172,0.297,0.10300000000000001,0.24100000000000002,0.43,0.152,0.325,81,106,4.9,0.203,0.446,0.35100000000000003,0.46,0.35600000000000004,0.184,0.121,0.528,0.35100000000000003,89.3,13.0,0.109,0.395,0.284,0.733,0.474,0.613,0.7929999999999999,0.731,0.127,0.42200000000000004,0.618,0.744
150,560,143,28,56,159,10,29,9,0.814,0.325,0.489,0.346,0.255,0.325,0.489,0.814,0.234,0.306,0.09,0.256,0.35,0.193,0.346,90,123,4.7,0.191,0.45,0.359,0.39899999999999997,0.35100000000000003,0.25,0.114,0.493,0.39399999999999996,92.0,11.4,0.114,0.517,0.29,0.695,0.46799999999999997,0.624,0.8270000000000001,0.7559999999999999,0.114,0.439,0.625,0.814
148,555,136,39,65,175,9,29,0,0.836,0.328,0.508,0.354,0.245,0.328,0.508,0.836,0.263,0.28,0.10300000000000001,0.27699999999999997,0.37,0.215,0.354,96,126,4.6,0.163,0.368,0.469,0.425,0.345,0.231,0.11199999999999999,0.462,0.426,92.1,15.7,0.161,0.49700000000000005,0.33,0.743,0.486,0.585,0.789,0.703,0.14400000000000002,0.37799999999999995,0.5760000000000001,0.836
156,611,172,24,73,73,28,36,5,0.831,0.356,0.475,0.346,0.282,0.356,0.475,0.831,0.193,0.285,0.106,0.106,1.0,0.10300000000000001,0.346,100,122,4.6,0.22399999999999998,0.34700000000000003,0.428,0.511,0.3,0.18899999999999997,0.165,0.517,0.318,90.0,18.0,0.07,0.40299999999999997,0.309,0.703,0.466,0.7490000000000001,0.925,0.855,0.067,0.4,0.534,0.831
155,596,170,19,56,110,19,31,2,0.79,0.35,0.44,0.343,0.285,0.35,0.44,0.79,0.154,0.319,0.084,0.165,0.51,0.11699999999999999,0.343,95,119,4.6,0.16699999999999998,0.504,0.32899999999999996,0.402,0.315,0.28300000000000003,0.161,0.539,0.301,87.6,7.9,0.061,0.34299999999999997,0.28600000000000003,0.603,0.426,0.6859999999999999,0.883,0.809,0.081,0.441,0.608,0.79
150,619,175,9,49,83,43,27,4,0.729,0.346,0.383,0.322,0.283,0.346,0.383,0.729,0.1,0.312,0.071,0.121,0.59,0.049,0.322,86,104,4.6,0.191,0.469,0.341,0.315,0.397,0.28800000000000003,0.19399999999999998,0.5720000000000001,0.23399999999999999,86.6,10.5,0.017,0.33,0.335,0.613,0.45399999999999996,0.807,0.9470000000000001,0.888,0.051,0.428,0.622,0.729
161,622,163,25,92,87,3,28,4,0.804,0.363,0.441,0.351,0.262,0.363,0.441,0.804,0.178,0.27,0.127,0.12,1.06,0.10099999999999999,0.351,108,126,4.5,0.18600000000000003,0.354,0.46,0.426,0.35200000000000004,0.222,0.142,0.523,0.335,88.6,17.6,0.054000000000000006,0.382,0.223,0.633,0.387,0.747,0.941,0.8740000000000001,0.049,0.401,0.606,0.804
130,499,153,26,40,87,20,29,1,0.881,0.356,0.525,0.37,0.307,0.356,0.525,0.881,0.218,0.319,0.07200000000000001,0.156,0.46,0.141,0.37,92,136,4.4,0.20800000000000002,0.358,0.434,0.436,0.373,0.191,0.156,0.552,0.292,87.9,17.2,0.061,0.314,0.353,0.687,0.499,0.72,0.8740000000000001,0.812,0.09300000000000001,0.43799999999999994,0.622,0.881
150,569,157,25,71,109,8,26,9,0.844,0.358,0.485,0.361,0.276,0.358,0.485,0.844,0.209,0.3,0.109,0.168,0.65,0.149,0.361,102,126,4.3,0.19,0.44799999999999995,0.36200000000000004,0.441,0.344,0.215,0.142,0.475,0.38299999999999995,91.1,10.7,0.08,0.428,0.27699999999999997,0.701,0.45399999999999996,0.67,0.89,0.812,0.085,0.418,0.602,0.844
143,492,123,31,58,104,1,24,0,0.84,0.352,0.488,0.362,0.25,0.352,0.488,0.84,0.238,0.257,0.102,0.182,0.56,0.16899999999999998,0.362,90,136,4.3,0.21100000000000002,0.319,0.47,0.545,0.275,0.18,0.172,0.501,0.326,86.9,22.2,0.059000000000000004,0.28300000000000003,0.32,0.6779999999999999,0.457,0.716,0.9129999999999999,0.828,0.079,0.381,0.585,0.84
145,513,119,30,54,158,0,23,1,0.762,0.306,0.456,0.326,0.232,0.306,0.456,0.762,0.224,0.273,0.095,0.278,0.34,0.17300000000000001,0.326,73,113,4.3,0.19899999999999998,0.315,0.486,0.511,0.289,0.19899999999999998,0.205,0.444,0.35100000000000003,89.5,20.3,0.126,0.40700000000000003,0.345,0.725,0.49700000000000005,0.596,0.8059999999999999,0.7190000000000001,0.14,0.401,0.5760000000000001,0.762
152,592,162,24,74,146,3,30,6,0.829,0.363,0.466,0.359,0.274,0.363,0.466,0.829,0.193,0.324,0.109,0.214,0.51,0.136,0.359,106,130,4.2,0.198,0.41,0.392,0.341,0.33899999999999997,0.319,0.14,0.479,0.381,91.8,12.2,0.095,0.47700000000000004,0.24,0.645,0.423,0.648,0.8809999999999999,0.8079999999999999,0.081,0.452,0.626,0.829
155,639,170,26,45,150,30,35,5,0.778,0.32,0.459,0.333,0.266,0.32,0.459,0.778,0.192,0.31,0.065,0.217,0.3,0.135,0.333,93,108,4.2,0.21,0.396,0.39399999999999996,0.396,0.369,0.235,0.147,0.504,0.349,89.9,13.0,0.084,0.42200000000000004,0.38299999999999995,0.7659999999999999,0.531,0.5589999999999999,0.846,0.7190000000000001,0.149,0.387,0.648,0.778
152,538,140,17,75,124,38,23,0,0.749,0.351,0.398,0.33,0.26,0.351,0.398,0.749,0.138,0.306,0.12,0.198,0.6,0.105,0.33,82,110,4.2,0.20600000000000002,0.405,0.38799999999999996,0.45,0.342,0.20800000000000002,0.182,0.55,0.26899999999999996,86.2,13.6,0.042,0.262,0.23,0.5720000000000001,0.385,0.763,0.882,0.843,0.06,0.455,0.5770000000000001,0.749
151,585,164,15,39,100,31,32,2,0.747,0.329,0.419,0.323,0.28,0.329,0.419,0.747,0.138,0.312,0.061,0.156,0.39,0.094,0.323,80,101,4.2,0.209,0.46399999999999997,0.327,0.33,0.348,0.322,0.111,0.585,0.304,88.1,10.2,0.047,0.35200000000000004,0.32299999999999995,0.589,0.445,0.8029999999999999,0.907,0.866,0.06,0.457,0.602,0.747
148,596,167,33,46,107,13,30,5,0.849,0.336,0.513,0.358,0.28,0.336,0.513,0.849,0.233,0.289,0.07,0.162,0.43,0.156,0.358,102,125,4.1,0.19699999999999998,0.37799999999999995,0.425,0.545,0.302,0.153,0.115,0.519,0.366,88.7,16.5,0.08199999999999999,0.389,0.38799999999999996,0.795,0.546,0.6970000000000001,0.9059999999999999,0.815,0.1,0.38799999999999996,0.568,0.849
141,575,148,25,53,141,29,33,1,0.77,0.322,0.449,0.332,0.257,0.322,0.449,0.77,0.191,0.299,0.083,0.222,0.38,0.17,0.332,84,112,4.1,0.192,0.47100000000000003,0.336,0.436,0.39,0.174,0.12300000000000001,0.47,0.406,91.9,11.0,0.11,0.489,0.35700000000000004,0.8170000000000001,0.54,0.583,0.8029999999999999,0.716,0.153,0.39899999999999997,0.633,0.77
151,483,120,23,68,181,16,16,3,0.79,0.353,0.437,0.344,0.248,0.353,0.437,0.79,0.188,0.343,0.12,0.319,0.38,0.184,0.344,81,118,4.0,0.214,0.375,0.41100000000000003,0.49,0.29100000000000004,0.21899999999999997,0.17,0.539,0.29100000000000004,87.9,15.7,0.111,0.395,0.281,0.7170000000000001,0.45899999999999996,0.456,0.784,0.6659999999999999,0.153,0.409,0.575,0.79
157,582,150,33,62,127,11,36,2,0.83,0.333,0.497,0.351,0.258,0.333,0.497,0.83,0.239,0.272,0.094,0.192,0.49,0.159,0.351,98,119,3.9,0.168,0.382,0.449,0.428,0.33299999999999996,0.24,0.19899999999999998,0.47100000000000003,0.33,88.0,15.8,0.11199999999999999,0.401,0.304,0.74,0.485,0.586,0.852,0.755,0.11900000000000001,0.41600000000000004,0.602,0.83
138,488,136,18,47,90,27,22,8,0.819,0.352,0.467,0.353,0.279,0.352,0.467,0.819,0.189,0.308,0.085,0.162,0.52,0.114,0.353,84,115,3.9,0.196,0.385,0.419,0.445,0.335,0.22,0.156,0.594,0.249,86.7,16.1,0.032,0.276,0.27699999999999997,0.581,0.41200000000000003,0.715,0.905,0.8340000000000001,0.068,0.445,0.606,0.819
135,571,175,20,27,115,5,30,3,0.814,0.339,0.475,0.349,0.306,0.339,0.475,0.814,0.168,0.355,0.045,0.191,0.23,0.165,0.349,89,124,3.9,0.27399999999999997,0.461,0.265,0.27,0.325,0.406,0.136,0.504,0.36,90.2,6.1,0.096,0.449,0.408,0.784,0.5660000000000001,0.6940000000000001,0.907,0.818,0.10300000000000001,0.42,0.632,0.814
126,464,121,19,63,89,3,21,2,0.797,0.359,0.438,0.345,0.261,0.359,0.438,0.797,0.177,0.277,0.114,0.161,0.71,0.11199999999999999,0.345,80,118,3.9,0.18899999999999997,0.37200000000000005,0.439,0.377,0.344,0.27899999999999997,0.142,0.501,0.35700000000000004,89.3,15.6,0.067,0.413,0.284,0.7020000000000001,0.457,0.7709999999999999,0.861,0.828,0.078,0.415,0.5870000000000001,0.797
144,550,153,19,78,140,28,34,1,0.818,0.37,0.447,0.353,0.278,0.37,0.447,0.818,0.169,0.342,0.12300000000000001,0.222,0.56,0.20199999999999999,0.353,95,122,3.8,0.198,0.573,0.22899999999999998,0.353,0.35,0.297,0.146,0.462,0.392,91.7,3.5,0.092,0.499,0.28,0.703,0.45,0.597,0.853,0.758,0.109,0.402,0.578,0.818
138,505,148,18,25,101,20,33,3,0.808,0.331,0.477,0.345,0.293,0.331,0.477,0.808,0.184,0.334,0.046,0.187,0.25,0.145,0.345,77,115,3.8,0.222,0.47200000000000003,0.306,0.358,0.37,0.272,0.16699999999999998,0.45799999999999996,0.375,90.9,7.6,0.1,0.485,0.41600000000000004,0.682,0.527,0.6829999999999999,0.862,0.78,0.11599999999999999,0.418,0.623,0.808
