G,AB,H,HR,BB,SO,SB,2B,3B,OPS,OBP,SLG,wOBA,AVG,OBP,SLG,OPS,ISO,BABIP,BB%,K%,BB/K,HR/FB,wOBA,wRC,wRC+,WAR,LD%,GB%,FB%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,EV,LA,Barrel%,HardHit%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,SwStr%,Zone%,F-Strike%,OPS_target
137,504,126,36,66,141,1,24,0,0.853,0.341,0.512,0.361,0.25,0.341,0.512,0.853,0.262,0.272,0.114,0.243,0.47,0.212,0.361,91,125,1.8,0.18,0.35700000000000004,0.46299999999999997,0.46299999999999997,0.35100000000000003,0.185,0.134,0.436,0.431,91.3,17.8,0.15,0.48,0.292,0.687,0.441,0.601,0.8540000000000001,0.75,0.11,0.37799999999999995,0.564,0.853
135,429,110,17,76,95,2,14,2,0.79,0.373,0.417,0.347,0.256,0.373,0.417,0.79,0.161,0.29,0.146,0.183,0.8,0.12300000000000001,0.347,76,120,1.8,0.207,0.38,0.413,0.433,0.316,0.251,0.161,0.516,0.32299999999999995,88.4,17.4,0.091,0.39799999999999996,0.20600000000000002,0.652,0.39,0.608,0.892,0.804,0.077,0.41200000000000003,0.588,0.79
152,555,133,23,68,198,5,31,3,0.753,0.322,0.431,0.325,0.24,0.322,0.431,0.753,0.191,0.326,0.10800000000000001,0.316,0.34,0.192,0.325,80,90,1.8,0.23199999999999998,0.433,0.335,0.34700000000000003,0.375,0.278,0.128,0.442,0.431,90.8,9.7,0.114,0.442,0.301,0.69,0.47200000000000003,0.5870000000000001,0.762,0.7,0.142,0.441,0.616,0.753
154,613,158,21,60,125,20,25,1,0.732,0.327,0.405,0.32,0.258,0.327,0.405,0.732,0.147,0.291,0.08800000000000001,0.183,0.48,0.121,0.32,84,104,1.8,0.204,0.442,0.354,0.395,0.36,0.244,0.159,0.507,0.33399999999999996,88.3,12.0,0.077,0.39399999999999996,0.275,0.7609999999999999,0.49200000000000005,0.634,0.8740000000000001,0.8,0.098,0.447,0.613,0.732
134,479,125,10,44,112,6,21,5,0.717,0.329,0.388,0.315,0.261,0.329,0.388,0.717,0.127,0.321,0.083,0.21100000000000002,0.39,0.08800000000000001,0.315,63,100,1.8,0.207,0.485,0.308,0.33899999999999997,0.33299999999999996,0.32799999999999996,0.187,0.48200000000000004,0.331,89.1,9.1,0.046,0.42,0.306,0.613,0.442,0.7340000000000001,0.9009999999999999,0.836,0.07200000000000001,0.441,0.642,0.717
135,514,118,18,59,131,0,29,2,0.711,0.312,0.399,0.309,0.23,0.312,0.399,0.711,0.169,0.272,0.102,0.226,0.45,0.13699999999999998,0.309,66,95,1.8,0.20199999999999999,0.45899999999999996,0.33899999999999997,0.386,0.355,0.259,0.168,0.466,0.365,90.4,10.6,0.096,0.45899999999999996,0.301,0.638,0.436,0.638,0.8690000000000001,0.774,0.099,0.402,0.602,0.711
159,541,113,21,52,167,24,23,4,0.666,0.283,0.383,0.29,0.209,0.283,0.383,0.666,0.174,0.259,0.087,0.278,0.31,0.152,0.29,59,82,1.8,0.218,0.41100000000000003,0.371,0.456,0.324,0.22,0.133,0.531,0.337,88.7,14.2,0.09,0.42700000000000005,0.32,0.685,0.47600000000000003,0.5770000000000001,0.8390000000000001,0.738,0.125,0.42700000000000005,0.626,0.666
132,429,113,24,70,126,0,21,2,0.856,0.367,0.49,0.367,0.263,0.367,0.49,0.856,0.226,0.317,0.139,0.251,0.56,0.18600000000000003,0.367,82,130,1.7,0.21,0.36700000000000005,0.423,0.387,0.40700000000000003,0.207,0.131,0.498,0.37,91.1,15.7,0.131,0.462,0.26,0.6859999999999999,0.436,0.643,0.8029999999999999,0.747,0.11,0.414,0.536,0.856
139,435,114,11,49,79,11,25,1,0.755,0.355,0.4,0.333,0.262,0.355,0.4,0.755,0.138,0.293,0.09699999999999999,0.156,0.62,0.076,0.333,68,111,1.7,0.157,0.445,0.39799999999999996,0.439,0.348,0.213,0.188,0.506,0.307,87.9,13.1,0.047,0.36700000000000005,0.267,0.611,0.415,0.715,0.895,0.8290000000000001,0.071,0.43200000000000005,0.647,0.755
153,581,147,15,25,166,11,37,4,0.695,0.287,0.408,0.298,0.253,0.287,0.408,0.695,0.155,0.328,0.040999999999999995,0.27,0.15,0.106,0.298,65,72,1.7,0.235,0.42700000000000005,0.33799999999999997,0.336,0.39299999999999996,0.271,0.129,0.555,0.317,88.0,12.6,0.081,0.35700000000000004,0.45399999999999996,0.81,0.593,0.557,0.847,0.7120000000000001,0.171,0.392,0.6629999999999999,0.695
153,469,93,13,75,154,15,31,1,0.666,0.315,0.352,0.299,0.198,0.315,0.352,0.666,0.154,0.264,0.135,0.27699999999999997,0.49,0.099,0.299,59,90,1.7,0.21899999999999997,0.353,0.428,0.428,0.353,0.21899999999999997,0.16899999999999998,0.531,0.3,90.3,18.3,0.11800000000000001,0.39899999999999997,0.243,0.617,0.41,0.61,0.82,0.7509999999999999,0.102,0.447,0.551,0.666
145,558,153,20,42,94,4,31,0,0.765,0.327,0.437,0.329,0.274,0.327,0.437,0.765,0.163,0.296,0.069,0.154,0.45,0.126,0.329,80,106,1.5,0.23800000000000002,0.423,0.33799999999999997,0.302,0.40399999999999997,0.294,0.153,0.532,0.315,89.4,11.1,0.057,0.41700000000000004,0.34299999999999997,0.701,0.499,0.746,0.907,0.8440000000000001,0.078,0.435,0.604,0.765
159,606,141,31,67,171,3,34,1,0.758,0.313,0.446,0.326,0.233,0.313,0.446,0.758,0.213,0.269,0.098,0.25,0.39,0.15,0.326,88,108,1.5,0.18600000000000003,0.345,0.46799999999999997,0.47700000000000004,0.284,0.239,0.159,0.44299999999999995,0.39799999999999996,91.8,17.1,0.141,0.505,0.27699999999999997,0.7020000000000001,0.46299999999999997,0.621,0.855,0.7759999999999999,0.10300000000000001,0.43700000000000006,0.605,0.758
146,550,132,23,65,104,6,33,1,0.747,0.318,0.429,0.323,0.24,0.318,0.429,0.747,0.189,0.255,0.105,0.168,0.63,0.135,0.323,78,100,1.5,0.182,0.43799999999999994,0.38,0.493,0.309,0.198,0.18899999999999997,0.489,0.322,88.8,12.8,0.067,0.36200000000000004,0.27399999999999997,0.7020000000000001,0.45299999999999996,0.691,0.851,0.795,0.09300000000000001,0.419,0.565,0.747
119,454,111,17,52,109,14,23,0,0.746,0.338,0.407,0.327,0.244,0.338,0.407,0.746,0.163,0.281,0.098,0.20600000000000002,0.48,0.122,0.327,68,98,1.4,0.21600000000000003,0.389,0.395,0.429,0.31,0.261,0.139,0.526,0.335,89.5,15.2,0.077,0.386,0.222,0.596,0.385,0.627,0.878,0.7959999999999999,0.078,0.43700000000000006,0.588,0.746
142,546,144,13,45,93,5,37,5,0.745,0.324,0.421,0.322,0.264,0.324,0.421,0.745,0.158,0.294,0.075,0.154,0.48,0.084,0.322,75,98,1.4,0.21,0.452,0.33799999999999997,0.382,0.373,0.245,0.159,0.489,0.35200000000000004,89.2,8.8,0.05,0.376,0.252,0.586,0.408,0.7020000000000001,0.943,0.863,0.055999999999999994,0.465,0.583,0.745
156,602,159,26,67,100,5,30,0,0.788,0.345,0.444,0.34,0.264,0.345,0.444,0.788,0.179,0.277,0.098,0.147,0.67,0.145,0.34,95,118,1.3,0.184,0.462,0.354,0.423,0.35,0.22699999999999998,0.158,0.478,0.364,92.1,10.5,0.111,0.49200000000000005,0.325,0.768,0.506,0.6459999999999999,0.873,0.787,0.10800000000000001,0.408,0.617,0.788
157,626,170,29,36,185,11,37,2,0.788,0.311,0.476,0.335,0.272,0.311,0.476,0.788,0.204,0.337,0.054000000000000006,0.276,0.19,0.17600000000000002,0.335,91,109,1.3,0.21899999999999997,0.41200000000000003,0.369,0.479,0.293,0.228,0.128,0.51,0.36200000000000004,88.9,14.4,0.10300000000000001,0.43,0.428,0.777,0.562,0.496,0.815,0.6659999999999999,0.187,0.385,0.6920000000000001,0.788
142,478,122,21,34,122,3,24,3,0.755,0.305,0.45,0.322,0.255,0.305,0.45,0.755,0.195,0.3,0.066,0.23600000000000002,0.28,0.156,0.322,65,100,1.3,0.221,0.401,0.37799999999999995,0.44299999999999995,0.359,0.198,0.12300000000000001,0.5379999999999999,0.34,88.6,14.5,0.095,0.35100000000000003,0.45899999999999996,0.743,0.5710000000000001,0.645,0.7979999999999999,0.7240000000000001,0.157,0.395,0.653,0.755
145,547,149,11,36,101,26,27,0,0.7,0.318,0.382,0.304,0.272,0.318,0.382,0.7,0.11,0.313,0.061,0.171,0.36,0.065,0.304,65,93,1.3,0.222,0.40399999999999997,0.375,0.34299999999999997,0.37799999999999995,0.27899999999999997,0.17300000000000001,0.573,0.254,85.1,14.4,0.024,0.24100000000000002,0.364,0.701,0.509,0.741,0.877,0.821,0.091,0.431,0.655,0.7
136,497,121,15,60,125,2,22,3,0.718,0.327,0.39,0.315,0.243,0.327,0.39,0.718,0.147,0.295,0.107,0.222,0.48,0.155,0.315,67,99,1.2,0.19,0.55,0.26,0.345,0.374,0.281,0.147,0.516,0.337,89.6,3.8,0.059000000000000004,0.43,0.259,0.5589999999999999,0.392,0.7020000000000001,0.898,0.826,0.068,0.442,0.603,0.718
158,587,147,12,43,117,1,32,0,0.703,0.337,0.366,0.315,0.25,0.337,0.366,0.703,0.116,0.294,0.065,0.17600000000000002,0.37,0.073,0.315,79,105,1.2,0.23399999999999999,0.418,0.348,0.429,0.36700000000000005,0.204,0.17,0.5579999999999999,0.272,87.5,13.7,0.068,0.384,0.379,0.747,0.532,0.638,0.915,0.799,0.107,0.415,0.606,0.703
146,558,154,23,51,110,4,31,0,0.8,0.345,0.455,0.346,0.276,0.345,0.455,0.8,0.179,0.304,0.081,0.17600000000000002,0.46,0.122,0.346,90,115,1.1,0.22899999999999998,0.35700000000000004,0.414,0.41,0.326,0.264,0.126,0.568,0.306,89.5,16.5,0.057,0.39,0.29600000000000004,0.6509999999999999,0.45,0.732,0.91,0.843,0.07,0.434,0.607,0.8
148,464,107,9,44,113,16,21,4,0.654,0.302,0.351,0.289,0.231,0.302,0.351,0.654,0.121,0.284,0.085,0.218,0.39,0.059000000000000004,0.289,50,82,1.1,0.218,0.35100000000000003,0.431,0.354,0.376,0.27,0.124,0.601,0.275,87.2,17.8,0.076,0.331,0.305,0.691,0.47,0.669,0.909,0.82,0.085,0.42700000000000005,0.575,0.654
160,585,115,47,126,215,0,19,1,0.817,0.343,0.474,0.35,0.197,0.343,0.474,0.817,0.277,0.209,0.175,0.299,0.59,0.255,0.35,107,120,1.0,0.161,0.344,0.495,0.539,0.314,0.147,0.172,0.43700000000000006,0.391,92.4,19.0,0.16399999999999998,0.485,0.24100000000000002,0.573,0.375,0.542,0.802,0.7020000000000001,0.11199999999999999,0.40399999999999997,0.569,0.817
127,458,105,10,46,97,6,24,7,0.689,0.312,0.378,0.301,0.229,0.312,0.378,0.689,0.148,0.267,0.08800000000000001,0.18600000000000003,0.47,0.068,0.301,56,91,0.8,0.222,0.37200000000000005,0.406,0.36200000000000004,0.371,0.267,0.18,0.564,0.256,87.3,15.0,0.043,0.332,0.31,0.6729999999999999,0.473,0.7490000000000001,0.9309999999999999,0.866,0.064,0.45,0.607,0.689
136,510,113,9,24,125,12,18,4,0.593,0.267,0.325,0.261,0.222,0.267,0.325,0.593,0.104,0.274,0.044000000000000004,0.22899999999999998,0.19,0.073,0.261,40,63,0.8,0.18100000000000002,0.499,0.32,0.402,0.361,0.237,0.142,0.575,0.284,88.0,9.3,0.051,0.38799999999999996,0.46,0.693,0.547,0.5820000000000001,0.82,0.695,0.16699999999999998,0.374,0.634,0.593
140,537,155,15,34,81,8,33,3,0.783,0.338,0.445,0.339,0.289,0.338,0.445,0.783,0.156,0.316,0.059000000000000004,0.14,0.42,0.122,0.339,80,110,0.6,0.18600000000000003,0.546,0.26899999999999996,0.365,0.35200000000000004,0.284,0.19,0.515,0.295,89.0,3.9,0.066,0.406,0.293,0.599,0.433,0.7340000000000001,0.887,0.831,0.073,0.45799999999999996,0.597,0.783
150,547,135,22,63,134,0,28,0,0.744,0.325,0.419,0.323,0.247,0.325,0.419,0.744,0.172,0.287,0.102,0.217,0.47,0.155,0.323,77,103,0.4,0.175,0.483,0.341,0.457,0.32,0.22399999999999998,0.147,0.526,0.327,90.1,9.3,0.1,0.426,0.311,0.735,0.47600000000000003,0.626,0.867,0.7709999999999999,0.109,0.389,0.579,0.744
152,566,146,21,36,129,0,30,2,0.743,0.314,0.429,0.321,0.258,0.314,0.429,0.743,0.171,0.299,0.059000000000000004,0.21,0.28,0.133,0.321,76,103,0.4,0.196,0.444,0.36,0.39399999999999996,0.337,0.26899999999999996,0.132,0.522,0.34600000000000003,90.6,11.2,0.084,0.465,0.349,0.6659999999999999,0.475,0.64,0.894,0.7809999999999999,0.10400000000000001,0.396,0.628,0.743
140,498,116,20,44,125,0,31,0,0.713,0.297,0.416,0.308,0.233,0.297,0.416,0.713,0.183,0.27,0.08,0.228,0.35,0.132,0.308,62,92,0.4,0.17300000000000001,0.426,0.402,0.49200000000000005,0.324,0.184,0.18100000000000002,0.49700000000000005,0.322,88.3,15.0,0.061,0.38799999999999996,0.363,0.726,0.509,0.624,0.858,0.758,0.12300000000000001,0.401,0.619,0.713
142,510,134,6,29,99,15,25,8,0.683,0.305,0.378,0.297,0.263,0.305,0.378,0.683,0.116,0.314,0.053,0.182,0.29,0.046,0.297,57,87,0.4,0.20800000000000002,0.478,0.314,0.32899999999999996,0.396,0.275,0.174,0.534,0.292,88.3,7.6,0.034,0.39399999999999996,0.429,0.6990000000000001,0.534,0.685,0.8809999999999999,0.785,0.114,0.39,0.675,0.683
148,533,125,16,62,170,6,29,5,0.713,0.316,0.398,0.31,0.235,0.316,0.398,0.713,0.163,0.311,0.10300000000000001,0.282,0.36,0.1,0.31,69,91,0.2,0.204,0.36,0.436,0.45799999999999996,0.324,0.218,0.071,0.51,0.42,93.2,16.9,0.114,0.496,0.298,0.7240000000000001,0.478,0.5429999999999999,0.768,0.687,0.149,0.423,0.645,0.713
147,462,110,1,42,97,20,18,3,0.597,0.301,0.297,0.268,0.238,0.301,0.297,0.597,0.058,0.295,0.081,0.187,0.43,0.009000000000000001,0.268,42,68,0.2,0.221,0.473,0.306,0.247,0.401,0.353,0.172,0.647,0.18,86.3,9.4,0.005,0.231,0.271,0.62,0.43799999999999994,0.8220000000000001,0.914,0.884,0.051,0.478,0.629,0.597
141,486,130,14,34,118,1,25,1,0.725,0.316,0.409,0.314,0.267,0.316,0.409,0.725,0.142,0.324,0.065,0.22399999999999998,0.29,0.10400000000000001,0.314,62,83,0.0,0.172,0.46799999999999997,0.36,0.42700000000000005,0.35200000000000004,0.22,0.172,0.449,0.379,88.1,12.7,0.062,0.384,0.39799999999999996,0.782,0.5479999999999999,0.606,0.852,0.7440000000000001,0.14,0.392,0.627,0.725
153,527,134,12,47,91,1,21,1,0.692,0.326,0.366,0.306,0.254,0.326,0.366,0.692,0.112,0.286,0.08,0.155,0.52,0.073,0.306,66,91,0.0,0.201,0.425,0.374,0.384,0.35200000000000004,0.265,0.162,0.575,0.263,86.3,12.8,0.066,0.308,0.33899999999999997,0.6970000000000001,0.49,0.73,0.875,0.8170000000000001,0.09,0.42200000000000004,0.647,0.692
154,611,168,13,38,130,0,36,1,0.722,0.321,0.401,0.314,0.275,0.321,0.401,0.722,0.126,0.329,0.057999999999999996,0.198,0.29,0.086,0.314,78,97,-0.2,0.20199999999999999,0.486,0.312,0.419,0.298,0.28300000000000003,0.161,0.504,0.335,89.4,9.4,0.054000000000000006,0.41700000000000004,0.34299999999999997,0.6709999999999999,0.47600000000000003,0.644,0.892,0.7859999999999999,0.102,0.40700000000000003,0.626,0.722
123,493,121,1,26,122,13,18,2,0.582,0.286,0.296,0.26,0.245,0.286,0.296,0.582,0.051,0.323,0.05,0.233,0.21,0.016,0.26,38,60,-0.2,0.22,0.611,0.16899999999999998,0.335,0.386,0.27899999999999997,0.129,0.59,0.282,87.8,2.0,0.028999999999999998,0.391,0.386,0.726,0.535,0.6409999999999999,0.856,0.769,0.12300000000000001,0.43799999999999994,0.6579999999999999,0.582
153,579,149,19,40,142,4,32,0,0.715,0.304,0.411,0.309,0.257,0.304,0.411,0.715,0.154,0.307,0.064,0.22699999999999998,0.28,0.12,0.309,71,90,-0.3,0.233,0.41,0.35700000000000004,0.382,0.36200000000000004,0.256,0.124,0.523,0.353,89.9,11.8,0.08800000000000001,0.424,0.358,0.72,0.5,0.636,0.805,0.732,0.134,0.39299999999999996,0.634,0.715
151,562,147,5,52,89,13,34,2,0.682,0.326,0.356,0.299,0.262,0.326,0.356,0.682,0.094,0.301,0.084,0.14300000000000002,0.58,0.03,0.299,66,87,-0.3,0.262,0.391,0.34700000000000003,0.325,0.382,0.294,0.138,0.616,0.245,86.6,14.5,0.028999999999999998,0.268,0.317,0.7090000000000001,0.488,0.7509999999999999,0.872,0.828,0.084,0.436,0.615,0.682
140,538,137,23,19,135,0,21,0,0.714,0.292,0.422,0.302,0.255,0.292,0.422,0.714,0.167,0.294,0.033,0.233,0.14,0.13699999999999998,0.302,63,86,-0.4,0.22899999999999998,0.363,0.409,0.436,0.33299999999999996,0.231,0.165,0.47700000000000004,0.358,90.1,15.6,0.087,0.436,0.495,0.775,0.601,0.602,0.8390000000000001,0.7170000000000001,0.17,0.37799999999999995,0.633,0.714
141,540,128,18,42,130,0,23,1,0.68,0.296,0.383,0.295,0.237,0.296,0.383,0.68,0.146,0.276,0.071,0.21899999999999997,0.32,0.11900000000000001,0.295,61,87,-0.4,0.188,0.45,0.363,0.33899999999999997,0.40399999999999997,0.257,0.188,0.526,0.28600000000000003,89.0,10.8,0.087,0.41600000000000004,0.389,0.6629999999999999,0.502,0.642,0.856,0.758,0.121,0.41100000000000003,0.593,0.68
136,523,136,18,31,58,1,24,0,0.717,0.308,0.409,0.31,0.26,0.308,0.409,0.717,0.149,0.263,0.055,0.10300000000000001,0.53,0.098,0.31,65,94,-0.5,0.223,0.385,0.392,0.45799999999999996,0.33799999999999997,0.203,0.193,0.503,0.304,87.4,15.2,0.057999999999999996,0.317,0.39399999999999996,0.67,0.511,0.784,0.94,0.87,0.066,0.42200000000000004,0.601,0.717
142,465,113,13,47,135,0,20,2,0.696,0.317,0.378,0.305,0.243,0.317,0.378,0.696,0.135,0.314,0.091,0.261,0.35,0.13699999999999998,0.305,57,84,-0.7,0.22699999999999998,0.486,0.287,0.39899999999999997,0.32899999999999996,0.272,0.11199999999999999,0.55,0.33799999999999997,89.4,8.9,0.076,0.43200000000000005,0.275,0.633,0.426,0.564,0.85,0.743,0.109,0.42100000000000004,0.634,0.696
140,465,110,11,34,97,4,23,0,0.646,0.289,0.357,0.282,0.237,0.289,0.357,0.646,0.12,0.273,0.067,0.191,0.35,0.067,0.282,46,72,-1.1,0.19,0.374,0.436,0.366,0.374,0.259,0.174,0.561,0.265,87.8,17.0,0.045,0.33399999999999996,0.307,0.6859999999999999,0.467,0.632,0.872,0.7809999999999999,0.102,0.42200000000000004,0.614,0.646
125,459,111,9,50,90,1,27,2,0.689,0.321,0.368,0.304,0.242,0.321,0.368,0.689,0.126,0.279,0.096,0.17300000000000001,0.56,0.065,0.304,57,78,-1.6,0.22699999999999998,0.401,0.37200000000000005,0.447,0.337,0.217,0.195,0.473,0.332,86.5,14.8,0.04,0.317,0.27699999999999997,0.7240000000000001,0.47100000000000003,0.664,0.897,0.8190000000000001,0.085,0.434,0.633,0.689
