hidden_dims,dropout,lr,batch_size,mae,rmse
[32],0.3,0.01,16,0.009844757616519928,0.013196578960075783
"[512, 256, 128, 64]",0.1,0.01,16,0.01820899359881878,0.021319654668267417
"[256, 128, 64, 32]",0.1,0.01,32,0.019373562186956406,0.02500816259456395
"[256, 128, 64, 32]",0.1,0.01,16,0.0215215552598238,0.025900686518439766
"[512, 256, 128]",0.1,0.01,16,0.02265341579914093,0.0272913242896762
"[128, 64]",0.4,0.01,16,0.025558598339557648,0.02858614098233292
"[512, 256, 128, 64]",0.3,0.01,16,0.020723305642604828,0.029423536243187446
"[128, 64, 32]",0.1,0.01,32,0.021344389766454697,0.0296912520713527
"[64, 32]",0.3,0.01,32,0.024437889456748962,0.030129525153669266
"[128, 64, 32]",0.4,0.01,16,0.023429274559020996,0.03014976095639386
"[256, 128, 64]",0.2,0.01,16,0.025550076737999916,0.030722991089108715
"[512, 256, 128, 64]",0.2,0.005,64,0.02570299059152603,0.03112195275462941
"[128, 64]",0.1,0.01,16,0.027918709442019463,0.03238948725334407
"[256, 128, 64, 32]",0.3,0.01,32,0.025074683129787445,0.03261646916689197
"[256, 128, 64, 32]",0.3,0.01,16,0.02498539723455906,0.03316337822038564
"[128, 64, 32]",0.3,0.01,16,0.027055902406573296,0.03358006739312531
"[64, 32]",0.3,0.005,16,0.024853793904185295,0.03362423136306338
"[64, 32]",0.4,0.01,16,0.02510228008031845,0.033895609703417484
"[256, 128, 64]",0.2,0.01,32,0.02957783453166485,0.03405632508810947
"[512, 256, 128, 64]",0.3,0.01,32,0.029914621263742447,0.03497628003190196
"[64, 32]",0.2,0.01,16,0.02623164840042591,0.035518947571770994
"[128, 64]",0.3,0.01,16,0.027355894446372986,0.03568414714041701
"[64, 32]",0.3,0.01,16,0.028738001361489296,0.03573628269990552
"[512, 256, 128, 64]",0.2,0.01,32,0.028048135340213776,0.035739001082566585
"[256, 128, 64]",0.1,0.01,16,0.028960084542632103,0.03705152595306513
"[128, 64, 32]",0.2,0.01,16,0.031209077686071396,0.03861263631572477
"[512, 256, 128]",0.2,0.01,16,0.02852611616253853,0.03868938258057435
"[512, 256, 128, 64]",0.4,0.01,32,0.029659593477845192,0.03925577123990692
"[128, 64, 32]",0.1,0.01,16,0.030554305762052536,0.03957873698629994
[32],0.2,0.01,16,0.034698229283094406,0.039948669603265624
"[256, 128, 64, 32]",0.1,0.005,32,0.0337899848818779,0.04023598446682353
"[256, 128, 64]",0.2,0.005,16,0.03015618398785591,0.04040738097396286
"[256, 128, 64, 32]",0.4,0.01,16,0.02872379682958126,0.04049684916928981
"[512, 256, 128]",0.4,0.01,16,0.03183149918913841,0.04097973013544863
"[128, 64]",0.2,0.005,16,0.03478366881608963,0.042890823479750775
"[1024, 512, 256]",0.1,0.005,64,0.03189823031425476,0.04344248930189251
[32],0.4,0.01,16,0.03177905082702637,0.04348588371435268
"[256, 128, 64, 32]",0.2,0.01,16,0.033954329788684845,0.0439241663070681
"[1024, 512, 256]",0.4,0.005,16,0.03365194797515869,0.04467565239813267
"[256, 128, 64, 32]",0.2,0.005,16,0.03186606988310814,0.045207234209864715
[32],0.4,0.01,32,0.03836354240775108,0.0453403074137785
"[1024, 512, 256]",0.4,0.01,32,0.036235079169273376,0.045519737596730774
"[128, 64]",0.1,0.01,32,0.034845370799303055,0.04603946861830452
"[256, 128, 64]",0.3,0.005,16,0.03581580892205238,0.04637436702311074
"[128, 64, 32]",0.2,0.005,16,0.03873307257890701,0.04652896453510713
"[512, 256, 128]",0.1,0.01,64,0.03429371863603592,0.04676871120540356
"[512, 256, 128, 64]",0.4,0.01,16,0.03451475873589516,0.04679584525524507
"[256, 128, 64, 32]",0.3,0.005,16,0.03569048270583153,0.046954879152755376
"[1024, 512, 256]",0.2,0.005,64,0.039566975086927414,0.0471143893084775
"[256, 128, 64]",0.1,0.01,32,0.04039265215396881,0.0471160274920066
"[1024, 512, 256]",0.1,0.005,32,0.03782772272825241,0.04721676886635613
"[256, 128, 64]",0.3,0.01,32,0.03779591619968414,0.04778070945789515
"[128, 64, 32]",0.3,0.01,32,0.040137261152267456,0.04861840988515397
"[256, 128, 64]",0.4,0.01,16,0.03416837751865387,0.048668060206814086
"[512, 256, 128]",0.3,0.01,32,0.03732021525502205,0.04902041006049063
"[128, 64, 32]",0.1,0.01,64,0.0349605493247509,0.04912299053936195
"[512, 256, 128]",0.2,0.01,64,0.03767992928624153,0.049131838853778385
"[1024, 512, 256]",0.1,0.005,16,0.03931069374084473,0.04951421799079614
"[256, 128, 64, 32]",0.2,0.01,32,0.04298081621527672,0.05004039786445737
"[512, 256, 128, 64]",0.1,0.01,32,0.03752027079463005,0.05016606718316528
"[512, 256, 128]",0.1,0.01,32,0.03821708634495735,0.050319391550154066
"[1024, 512, 256]",0.1,0.01,32,0.037758585065603256,0.050446908959218564
"[256, 128, 64]",0.2,0.01,64,0.0396060049533844,0.05170851735164406
"[128, 64]",0.1,0.005,16,0.04565294459462166,0.05203504360247778
"[512, 256, 128, 64]",0.2,0.005,16,0.044409941881895065,0.05329017774466031
"[256, 128, 64]",0.1,0.01,128,0.04418828710913658,0.05329049887327107
"[512, 256]",0.1,0.005,16,0.044704366475343704,0.0535945411406865
"[256, 128, 64]",0.1,0.01,64,0.0417214073240757,0.05359671976171977
"[512, 256, 128]",0.2,0.01,32,0.04520178586244583,0.05388040683304765
"[512, 256, 128]",0.3,0.005,16,0.04839979112148285,0.054441086332486024
"[512, 256, 128, 64]",0.1,0.005,64,0.04079725965857506,0.055040895107994606
"[128, 64]",0.2,0.01,16,0.04837364703416824,0.05549625777462456
[32],0.4,0.005,32,0.04743979871273041,0.05596887012223325
"[512, 256]",0.1,0.01,64,0.04300929978489876,0.056520890420390865
"[1024, 512, 256]",0.1,0.001,16,0.0448240265250206,0.05653708547577887
"[512, 256, 128]",0.1,0.005,32,0.046173468232154846,0.057451756237870216
"[512, 256, 128]",0.2,0.001,16,0.044324371963739395,0.05793087437507717
"[512, 256, 128, 64]",0.4,0.01,64,0.04090967774391174,0.05800780736236036
"[64, 32]",0.2,0.01,32,0.048394180834293365,0.058051328520302925
"[512, 256, 128]",0.2,0.005,16,0.048128508031368256,0.05833212538657744
"[512, 256, 128]",0.3,0.01,64,0.04546966403722763,0.05833589719916801
"[64, 32]",0.4,0.005,16,0.050603337585926056,0.058675305908123476
"[512, 256, 128]",0.3,0.005,32,0.046097852289676666,0.058795381361682726
"[1024, 512, 256]",0.4,0.01,64,0.045836810022592545,0.0588669447966637
"[64, 32]",0.1,0.005,16,0.04776325449347496,0.05893339423394086
"[256, 128, 64]",0.1,0.005,32,0.05227825418114662,0.059000370638827786
"[512, 256, 128]",0.2,0.005,32,0.050982192158699036,0.05951257745444404
"[512, 256, 128, 64]",0.2,0.01,64,0.0456954650580883,0.05992865462228019
"[128, 64]",0.2,0.01,32,0.053229961544275284,0.06042707419709104
"[512, 256, 128, 64]",0.3,0.01,64,0.03666682913899422,0.060934410872777275
"[128, 64]",0.1,0.005,32,0.04782043397426605,0.061698601774878584
"[512, 256]",0.1,0.001,16,0.04790547862648964,0.06178585920339754
"[128, 64, 32]",0.3,0.005,32,0.048462383449077606,0.06183319790290375
"[512, 256, 128, 64]",0.3,0.005,32,0.05275793373584747,0.06218469329471487
"[256, 128, 64]",0.3,0.005,32,0.05571897327899933,0.06220605578473673
"[512, 256]",0.4,0.01,16,0.05222826451063156,0.0623380062945885
"[1024, 512, 256]",0.2,0.01,32,0.04903819039463997,0.06235760620846979
"[1024, 512, 256]",0.1,0.01,64,0.03662818297743797,0.06263794056527729
[32],0.3,0.01,32,0.05199180543422699,0.06325800389249948
"[512, 256]",0.1,0.01,16,0.04972283914685249,0.06336223870989442
[32],0.1,0.01,16,0.05070216953754425,0.06352405238812789
"[512, 256, 128]",0.3,0.01,16,0.048714686185121536,0.06379553175718976
"[256, 128, 64, 32]",0.2,0.005,64,0.04735437035560608,0.06409826632271029
"[1024, 512, 256]",0.2,0.001,16,0.05299903824925423,0.06422441173920154
"[1024, 512, 256]",0.2,0.01,16,0.05344374477863312,0.06425920487840356
"[512, 256, 128, 64]",0.1,0.005,16,0.053213492035865784,0.06426177374969776
"[128, 64]",0.2,0.005,32,0.04823615774512291,0.06445981482264528
"[128, 64, 32]",0.4,0.01,32,0.053633593022823334,0.06461626055950483
"[1024, 512, 256]",0.3,0.01,64,0.047308072447776794,0.0646239026698651
"[512, 256, 128, 64]",0.2,0.005,32,0.0572371706366539,0.06494652577348395
"[256, 128, 64]",0.1,0.005,16,0.05156907066702843,0.06501962855392789
"[512, 256]",0.1,0.01,32,0.057059358805418015,0.06562084059930705
"[64, 32]",0.1,0.01,32,0.05329975485801697,0.06589436991675966
"[1024, 512, 256]",0.1,0.0005,16,0.04941392317414284,0.06648315856663498
"[512, 256, 128, 64]",0.2,0.01,16,0.04823921248316765,0.0666996316352453
"[128, 64]",0.4,0.01,32,0.05893609672784805,0.06696277464853397
"[1024, 512, 256]",0.2,0.01,64,0.04842638969421387,0.06700407929154328
"[512, 256]",0.1,0.005,64,0.05356766656041145,0.06708594245617427
"[1024, 512, 256]",0.2,0.0005,32,0.052774615585803986,0.0673777053113826
"[512, 256, 128]",0.1,0.005,16,0.05966009199619293,0.06787063406370085
"[64, 32]",0.2,0.005,32,0.05797359719872475,0.0681697702340847
"[256, 128, 64]",0.3,0.01,16,0.04434594884514809,0.06823870703496508
"[128, 64, 32]",0.2,0.005,32,0.05999637395143509,0.06915414510963407
"[128, 64, 32]",0.3,0.01,128,0.05816677585244179,0.06937284897463744
"[256, 128, 64, 32]",0.2,0.01,64,0.051136232912540436,0.06938493367549939
"[512, 256, 128, 64]",0.1,0.005,32,0.055819086730480194,0.06960567204423077
"[128, 64, 32]",0.1,0.01,128,0.05180664360523224,0.06976667780898758
"[128, 64, 32]",0.3,0.005,16,0.06176207959651947,0.06998934593930195
"[128, 64, 32]",0.4,0.005,16,0.0664251372218132,0.07005096512059189
"[1024, 512, 256]",0.2,0.005,32,0.0492977574467659,0.07025495465821736
"[1024, 512, 256]",0.2,0.0005,16,0.05950717628002167,0.07026339180302686
"[256, 128, 64, 32]",0.1,0.005,16,0.053564514964818954,0.07034428858074214
"[512, 256, 128, 64]",0.1,0.01,128,0.057492081075906754,0.07067546277002647
"[256, 128, 64]",0.3,0.01,64,0.05915583670139313,0.07088981160846401
"[256, 128, 64, 32]",0.1,0.005,128,0.05744988098740578,0.07109836979936515
"[128, 64, 32]",0.2,0.01,32,0.05633091554045677,0.07129430098425643
"[1024, 512, 256]",0.3,0.005,32,0.061701033264398575,0.07185196403713916
"[256, 128, 64, 32]",0.4,0.01,32,0.05765233188867569,0.07190121452525379
"[64, 32]",0.1,0.005,64,0.05586116388440132,0.07223401473733426
"[128, 64]",0.3,0.005,16,0.05921187996864319,0.07225007779185684
"[512, 256]",0.2,0.01,16,0.05351225659251213,0.07244823876642294
"[128, 64, 32]",0.1,0.001,16,0.06386956572532654,0.07267240785572769
"[256, 128, 64, 32]",0.1,0.005,64,0.056556519120931625,0.07286224683185723
"[1024, 512, 256]",0.1,0.01,128,0.055407699197530746,0.07293737243818521
"[256, 128, 64, 32]",0.2,0.005,128,0.059815410524606705,0.07305691810660257
"[128, 64, 32]",0.1,0.005,32,0.055228788405656815,0.07316944324526362
"[256, 128, 64, 32]",0.2,0.005,32,0.05748571455478668,0.07340706704486027
[32],0.1,0.005,32,0.06490785628557205,0.07370701473655801
"[512, 256, 128, 64]",0.4,0.005,16,0.06724881380796432,0.07422146039330359
"[256, 128, 64]",0.4,0.005,32,0.06373991072177887,0.07443936711194947
"[512, 256]",0.3,0.01,64,0.062490444630384445,0.07453228265518778
"[256, 128, 64]",0.2,0.005,32,0.06422656029462814,0.07457990363873476
"[512, 256, 128]",0.1,0.005,64,0.058582015335559845,0.07464629864884802
"[1024, 512, 256]",0.4,0.005,64,0.0607161708176136,0.07480676077915256
"[256, 128, 64, 32]",0.3,0.01,64,0.06394442915916443,0.07520430374886133
"[128, 64, 32]",0.2,0.01,64,0.055049583315849304,0.07539813752866202
"[512, 256, 128]",0.4,0.005,16,0.06321490556001663,0.07547519355715464
"[64, 32]",0.4,0.01,32,0.0650935247540474,0.07557310530191844
"[1024, 512, 256]",0.2,0.001,32,0.05871623381972313,0.07559235210454791
"[512, 256]",0.2,0.01,32,0.0635102167725563,0.07642757157769048
"[512, 256, 128]",0.1,0.01,128,0.05637119710445404,0.07661070413134777
"[256, 128, 64, 32]",0.1,0.001,16,0.0585799477994442,0.0770196412984332
"[1024, 512, 256]",0.4,0.01,16,0.06304789334535599,0.07710044309565145
"[256, 128, 64, 32]",0.4,0.005,16,0.05979553237557411,0.07739426583937861
"[1024, 512, 256]",0.4,0.01,128,0.06754768639802933,0.07857516946485313
"[256, 128, 64, 32]",0.4,0.005,32,0.05312519893050194,0.07863924237553048
"[256, 128, 64, 32]",0.3,0.005,64,0.06593971699476242,0.0791131588006281
"[1024, 512, 256]",0.3,0.005,128,0.05658974125981331,0.07920478925858522
"[512, 256]",0.1,0.005,32,0.06786473840475082,0.07930041267696832
"[64, 32]",0.3,0.01,64,0.07258455455303192,0.0794853155928957
"[1024, 512, 256]",0.3,0.005,64,0.060969334095716476,0.07949465635341443
"[64, 32]",0.1,0.01,16,0.07059257477521896,0.0797953555943027
"[256, 128, 64]",0.2,0.005,64,0.062099553644657135,0.08050705428601652
"[512, 256]",0.3,0.005,16,0.06111929565668106,0.08093640302776321
"[512, 256, 128, 64]",0.2,0.001,16,0.06298564374446869,0.081170278304939
"[128, 64, 32]",0.1,0.005,64,0.06345360726118088,0.08132586158604016
"[256, 128, 64]",0.4,0.01,32,0.06751757115125656,0.0813782822063116
"[128, 64]",0.3,0.01,32,0.07003325968980789,0.08143173557433604
"[256, 128, 64, 32]",0.4,0.01,64,0.05800101161003113,0.08155527992738636
"[128, 64, 32]",0.1,0.005,16,0.07384133338928223,0.08167353758333916
"[512, 256]",0.3,0.01,32,0.061590202152729034,0.08195596885019836
"[1024, 512, 256]",0.3,0.01,16,0.072520911693573,0.08206968599122993
"[256, 128, 64]",0.2,0.001,16,0.07278814911842346,0.08211924454129799
"[256, 128, 64, 32]",0.3,0.01,128,0.06193271279335022,0.0822707296573705
"[512, 256]",0.2,0.001,16,0.07179515063762665,0.08267119256813808
"[64, 32]",0.1,0.01,64,0.06852290034294128,0.0827401361224668
"[512, 256, 128]",0.1,0.001,32,0.0684792548418045,0.08293171367604762
"[512, 256]",0.3,0.01,16,0.06987009197473526,0.08322017096582299
"[128, 64, 32]",0.4,0.01,64,0.0724715068936348,0.08337283936493335
"[128, 64]",0.3,0.01,64,0.0755021721124649,0.08365940274406304
"[128, 64]",0.1,0.01,128,0.07236604392528534,0.08381000981660293
"[512, 256, 128]",0.2,0.005,64,0.07173720747232437,0.08400562760452666
"[128, 64]",0.2,0.005,128,0.06857205927371979,0.08424088760401839
"[1024, 512, 256]",0.4,0.005,32,0.06931363791227341,0.08424893283787167
"[512, 256, 128]",0.4,0.01,32,0.0782882571220398,0.0842998009484134
"[1024, 512, 256]",0.1,0.001,32,0.057638831436634064,0.08435954254781665
"[512, 256]",0.2,0.005,64,0.06919831037521362,0.08459954021019053
"[512, 256]",0.2,0.005,32,0.06975965201854706,0.0848793262638253
"[1024, 512, 256]",0.3,0.005,16,0.07101379334926605,0.08533248011531458
"[512, 256, 128]",0.4,0.005,64,0.06560982018709183,0.08587175260085524
"[256, 128, 64]",0.4,0.005,16,0.07801602780818939,0.08597980346706528
"[128, 64]",0.1,0.005,64,0.07630815356969833,0.08600883611710469
"[128, 64]",0.4,0.005,16,0.0756872296333313,0.08615203111030136
"[512, 256, 128, 64]",0.1,0.0005,16,0.07286649942398071,0.08622088632878482
"[64, 32]",0.1,0.005,32,0.06675594300031662,0.08647983821696067
"[512, 256, 128, 64]",0.4,0.005,128,0.064524807035923,0.08688735283619092
"[512, 256, 128, 64]",0.1,0.005,128,0.05966478958725929,0.08768412119306185
"[256, 128, 64]",0.4,0.005,64,0.07661191374063492,0.08776771109948871
"[1024, 512, 256]",0.4,0.001,16,0.06400424987077713,0.08850173949866462
"[512, 256, 128, 64]",0.1,0.001,16,0.0676451250910759,0.08928612587612515
"[1024, 512, 256]",0.3,0.001,64,0.06887367367744446,0.09052468453362592
"[512, 256]",0.2,0.005,128,0.07515421509742737,0.09061666955971698
"[1024, 512, 256]",0.1,0.01,16,0.07706989347934723,0.09063387264193641
"[512, 256]",0.4,0.005,16,0.08454766869544983,0.09066979949333522
"[512, 256, 128]",0.1,0.0005,32,0.06740795075893402,0.09076927145424868
"[1024, 512, 256]",0.3,0.001,16,0.07632705569267273,0.09144568733682767
"[512, 256, 128, 64]",0.1,0.01,64,0.060719944536685944,0.09150246320826304
"[512, 256, 128, 64]",0.3,0.01,128,0.06810616701841354,0.09178605421693412
"[128, 64, 32]",0.2,0.005,64,0.07478722929954529,0.09205609104537216
"[256, 128, 64]",0.1,0.005,128,0.07022301852703094,0.09209041635733745
"[512, 256, 128]",0.2,0.005,128,0.08094889670610428,0.09230078711161174
"[512, 256, 128]",0.3,0.01,128,0.0768490806221962,0.09240621871096275
"[512, 256, 128]",0.2,0.001,32,0.08143730461597443,0.09251778664372456
"[128, 64, 32]",0.2,0.005,128,0.07192511111497879,0.09266658451928013
"[1024, 512, 256]",0.2,0.005,16,0.080634206533432,0.0926765538335178
"[1024, 512, 256]",0.1,0.005,128,0.06549128890037537,0.09299111177478771
"[512, 256]",0.4,0.005,64,0.0792701244354248,0.0930545963507571
"[512, 256]",0.1,0.0005,16,0.07815564423799515,0.0934752471455074
"[64, 32]",0.2,0.005,16,0.08360842615365982,0.09349481801313564
"[256, 128, 64]",0.4,0.01,64,0.0734548419713974,0.09365191892143689
"[64, 32]",0.1,0.01,128,0.08296583592891693,0.09368798072124113
"[512, 256, 128]",0.1,0.005,128,0.0805298313498497,0.09398177424738285
"[512, 256, 128]",0.1,0.001,16,0.06667105108499527,0.094234713551086
"[64, 32]",0.3,0.005,64,0.08260904997587204,0.09462708234259488
"[1024, 512, 256]",0.2,0.005,128,0.07260561734437943,0.09471974397481982
"[512, 256, 128, 64]",0.2,0.0005,16,0.06664606183767319,0.09478507741708266
"[128, 64]",0.1,0.01,64,0.0768912136554718,0.09481157342292042
"[256, 128, 64, 32]",0.3,0.001,16,0.08602620661258698,0.0952074732739871
"[1024, 512, 256]",0.3,0.01,128,0.07609542459249496,0.09546816945094577
"[512, 256, 128]",0.2,0.0005,16,0.08033844083547592,0.09561930605977707
"[512, 256, 128, 64]",0.3,0.005,16,0.0902557224035263,0.09615511621154538
"[512, 256]",0.2,0.01,64,0.08181338012218475,0.096158699826698
"[1024, 512, 256]",0.2,0.01,128,0.06008279696106911,0.09653284982588645
"[128, 64, 32]",0.4,0.005,32,0.08409982174634933,0.09655244237099977
"[512, 256]",0.2,0.005,16,0.0890621766448021,0.09758844405801509
"[512, 256, 128]",0.3,0.0005,16,0.07403985410928726,0.09786816016501265
"[512, 256, 128]",0.2,0.01,128,0.07331258803606033,0.09793918630502962
"[512, 256, 128, 64]",0.2,0.001,32,0.07422696799039841,0.09807430905589287
"[512, 256, 128, 64]",0.4,0.005,32,0.07475153356790543,0.09843221888680861
[32],0.3,0.005,16,0.083402618765831,0.0986611920310045
"[512, 256, 128]",0.3,0.005,64,0.07912543416023254,0.09879709009035205
"[512, 256, 128]",0.4,0.01,64,0.07902050763368607,0.09908332010999105
"[256, 128, 64, 32]",0.3,0.005,32,0.07994496077299118,0.09915470624504032
"[128, 64, 32]",0.2,0.01,128,0.08163865655660629,0.09925528308028003
"[128, 64, 32]",0.3,0.01,64,0.09009207785129547,0.09949292594147371
"[512, 256, 128]",0.4,0.005,32,0.08326352387666702,0.09949545797627367
"[128, 64]",0.1,0.001,32,0.09046756476163864,0.1001018569809174
"[256, 128, 64]",0.1,0.005,64,0.08206171542406082,0.10097031620119075
"[512, 256]",0.3,0.005,32,0.0830872431397438,0.10098227866574905
"[512, 256]",0.1,0.01,128,0.08283985406160355,0.1013258689946875
[32],0.2,0.01,128,0.08748292922973633,0.10141035292808287
