hidden_dims,dropout,lr,batch_size,mae,rmse
"[256, 128, 64]",0.2,0.001,32,0.08614084124565125,0.10143896990114748
"[512, 256, 128, 64]",0.3,0.001,16,0.07869525998830795,0.10249039085198135
"[512, 256, 128, 64]",0.2,0.005,128,0.07707931101322174,0.10267931111584662
"[256, 128, 64]",0.3,0.005,64,0.08745259046554565,0.1027029816269436
"[256, 128, 64, 32]",0.1,0.01,64,0.0683135911822319,0.10315055169375428
"[512, 256]",0.4,0.005,32,0.09038194268941879,0.1031903834494613
"[512, 256, 128, 64]",0.2,0.001,64,0.07641672343015671,0.1038273086616222
[32],0.2,0.005,16,0.09427718073129654,0.10410856076706058
"[512, 256]",0.3,0.001,64,0.07905793190002441,0.10438428191498415
"[1024, 512, 256]",0.1,0.0005,32,0.08004041761159897,0.10449242369010114
[32],0.2,0.01,64,0.0890744999051094,0.10491182611479234
"[512, 256, 128]",0.3,0.001,32,0.08883409202098846,0.10491623354875554
"[512, 256, 128]",0.2,0.0005,32,0.09351609647274017,0.10537555338673524
"[128, 64]",0.2,0.01,64,0.09326616674661636,0.10562431377549131
"[64, 32]",0.3,0.01,128,0.08906620740890503,0.10589640064876794
"[512, 256, 128, 64]",0.1,0.001,32,0.08031633496284485,0.10605410774170845
"[128, 64, 32]",0.2,0.001,64,0.08571020513772964,0.10630618636352368
"[1024, 512, 256]",0.3,0.001,32,0.08031278103590012,0.10681471901609256
"[256, 128, 64, 32]",0.2,0.001,16,0.08287009596824646,0.10841423641234044
"[512, 256, 128]",0.4,0.005,128,0.09023269265890121,0.10860282513550151
"[256, 128, 64, 32]",0.1,0.0005,32,0.08367324620485306,0.10876221659432374
"[256, 128, 64, 32]",0.1,0.001,64,0.07892180979251862,0.10876422458142238
"[256, 128, 64]",0.1,0.0005,16,0.0937817171216011,0.10891749712527223
"[1024, 512, 256]",0.3,0.001,128,0.08949675410985947,0.10896811415254593
"[128, 64]",0.3,0.005,32,0.09946639090776443,0.10936817931297689
"[64, 32]",0.3,0.005,32,0.10185717791318893,0.10973410323466624
"[256, 128, 64]",0.1,0.001,32,0.09732213616371155,0.10981796177626847
"[512, 256]",0.4,0.01,32,0.0980505496263504,0.10988012396665797
"[128, 64, 32]",0.2,0.001,16,0.09474150091409683,0.11078204105589759
"[512, 256, 128, 64]",0.1,0.0005,32,0.09492047876119614,0.11127525881328151
[32],0.4,0.005,16,0.09065704047679901,0.11168543462252498
"[512, 256, 128, 64]",0.3,0.005,64,0.0634070485830307,0.11178705088318212
"[64, 32]",0.4,0.005,32,0.1030307486653328,0.1120652881358974
"[512, 256]",0.3,0.001,16,0.09799839556217194,0.1124528281006651
"[128, 64]",0.2,0.005,64,0.09279743582010269,0.11265748213783335
"[512, 256]",0.1,0.0005,32,0.08882398903369904,0.11271925164532273
"[1024, 512, 256]",0.3,0.01,32,0.08008266240358353,0.11287415460204481
"[512, 256]",0.1,0.001,64,0.08373825997114182,0.11289275490754601
"[512, 256, 128, 64]",0.2,0.01,128,0.08012257516384125,0.1132948965863433
"[512, 256]",0.3,0.005,64,0.09139854460954666,0.1136933755368222
"[128, 64, 32]",0.4,0.005,64,0.09411920607089996,0.11371513834630104
"[256, 128, 64, 32]",0.4,0.01,128,0.09253596514463425,0.11434864036833235
"[512, 256, 128]",0.3,0.001,16,0.09464602917432785,0.11507664003598905
"[512, 256, 128]",0.3,0.005,128,0.10497446358203888,0.1153922615761687
"[1024, 512, 256]",0.2,0.001,128,0.09828812628984451,0.11543738134596984
"[256, 128, 64]",0.2,0.01,128,0.08258604258298874,0.11575939705832547
"[128, 64]",0.1,0.001,16,0.09337935596704483,0.11585020126735654
"[256, 128, 64, 32]",0.1,0.01,128,0.08105484396219254,0.11655427398751476
"[1024, 512, 256]",0.3,0.0005,32,0.09642835706472397,0.11827537716051698
"[512, 256, 128, 64]",0.4,0.01,128,0.07968556135892868,0.11846178160071519
"[512, 256, 128, 64]",0.3,0.001,32,0.10471893846988678,0.11953644974936387
"[512, 256]",0.1,0.001,32,0.0979108214378357,0.12015013126697703
"[128, 64]",0.1,0.0005,16,0.09693126380443573,0.12015099553647465
"[512, 256, 128, 64]",0.1,0.001,64,0.08640704303979874,0.12151949013160555
"[512, 256, 128, 64]",0.2,0.0005,32,0.09562855958938599,0.12167253917190965
"[128, 64, 32]",0.1,0.001,32,0.10826592892408371,0.12178283409828826
"[512, 256, 128]",0.1,0.0005,16,0.08703538775444031,0.122075359240159
"[64, 32]",0.2,0.001,16,0.10303818434476852,0.12261725158057797
"[256, 128, 64]",0.2,0.0005,16,0.10218710452318192,0.12422201074363111
"[512, 256, 128]",0.1,0.001,64,0.1081586703658104,0.12467308433755109
"[512, 256]",0.4,0.01,64,0.10697991400957108,0.12535496320477227
"[128, 64]",0.2,0.001,32,0.10508780926465988,0.12582363782750186
"[64, 32]",0.4,0.01,64,0.11201661825180054,0.12603309752625647
"[512, 256]",0.2,0.0005,16,0.1028779000043869,0.12607137675373042
"[512, 256, 128]",0.2,0.001,64,0.09968623518943787,0.12676790370653973
"[128, 64]",0.4,0.005,32,0.11735089868307114,0.12710170121290584
"[512, 256]",0.2,0.001,32,0.10611248016357422,0.1271115341776861
"[64, 32]",0.2,0.01,64,0.11355310678482056,0.12747029821059336
"[512, 256]",0.3,0.01,128,0.10536956787109375,0.12812086918615012
"[512, 256, 128]",0.3,0.0005,32,0.11177307367324829,0.12846723851498093
"[64, 32]",0.1,0.005,128,0.10177064687013626,0.12860751939291598
[32],0.2,0.01,32,0.10773509740829468,0.12905894974266
"[128, 64]",0.2,0.01,128,0.11138900369405746,0.12939425054555712
"[64, 32]",0.2,0.005,64,0.11157803982496262,0.12943365117479474
"[256, 128, 64]",0.2,0.005,128,0.09887005388736725,0.12965587638300982
"[256, 128, 64]",0.3,0.01,128,0.1073976457118988,0.12987278060604687
"[256, 128, 64]",0.3,0.001,32,0.11620553582906723,0.12997211168623551
"[1024, 512, 256]",0.2,0.0001,16,0.11563525348901749,0.13043014389191301
"[1024, 512, 256]",0.1,0.001,64,0.10964809358119965,0.13075238451643292
"[512, 256, 128]",0.2,0.0005,64,0.10562434047460556,0.13123941038190814
"[1024, 512, 256]",0.2,0.001,64,0.10283871740102768,0.13170009961796095
"[128, 64, 32]",0.3,0.005,128,0.11508272588253021,0.13188904293147696
"[64, 32]",0.2,0.005,128,0.10403767228126526,0.13201309592810806
"[512, 256, 128, 64]",0.3,0.0005,16,0.11643112450838089,0.13293639182672218
"[128, 64, 32]",0.1,0.005,128,0.1033572256565094,0.1332220676522646
"[256, 128, 64, 32]",0.1,0.0005,16,0.1095549613237381,0.13370988410224952
"[512, 256]",0.2,0.001,128,0.10525265336036682,0.13414206886736374
"[256, 128, 64, 32]",0.2,0.01,128,0.085215725004673,0.13417082983595882
"[1024, 512, 256]",0.1,0.001,128,0.11492752283811569,0.13435521035516831
[32],0.1,0.005,16,0.11398297548294067,0.13488786792312557
"[512, 256]",0.2,0.001,64,0.10381781309843063,0.13602021101703438
"[128, 64]",0.3,0.01,128,0.12454536557197571,0.13635398023863138
[32],0.3,0.005,32,0.1150149405002594,0.1365220289471483
"[512, 256]",0.3,0.001,32,0.11402744054794312,0.13669285529006361
"[64, 32]",0.1,0.0005,16,0.12241894006729126,0.13773544213741137
"[512, 256]",0.4,0.001,32,0.12289678305387497,0.13809374391970564
"[512, 256]",0.4,0.001,16,0.12728136777877808,0.13820234245652352
"[64, 32]",0.3,0.001,16,0.1191549003124237,0.1382815078151045
"[256, 128, 64]",0.1,0.0005,32,0.10455846786499023,0.13854019198911555
"[1024, 512, 256]",0.4,0.005,128,0.10364480316638947,0.13876449822809298
"[256, 128, 64]",0.4,0.01,128,0.120193250477314,0.13880742526793746
"[64, 32]",0.1,0.001,16,0.11762165278196335,0.13956687786361385
"[128, 64, 32]",0.3,0.005,64,0.10355380177497864,0.13997533191332237
"[512, 256, 128, 64]",0.3,0.005,128,0.0917714536190033,0.140012546513552
"[1024, 512, 256]",0.2,0.0005,64,0.121201291680336,0.14015661490487488
"[128, 64, 32]",0.1,0.0005,16,0.11820677667856216,0.1410546956660507
"[128, 64]",0.2,0.001,16,0.1226811483502388,0.14156375906554888
"[512, 256]",0.3,0.005,128,0.1153588593006134,0.1416208977488144
"[512, 256, 128, 64]",0.4,0.005,64,0.12557940185070038,0.1419471863557818
"[128, 64]",0.4,0.01,64,0.12900683283805847,0.1429235180974813
"[1024, 512, 256]",0.1,0.0001,32,0.1005115881562233,0.1431440071328502
"[512, 256]",0.4,0.01,128,0.1208139955997467,0.14379595250102498
"[128, 64]",0.1,0.001,128,0.1169111356139183,0.1441112744291903
"[1024, 512, 256]",0.4,0.001,64,0.11867047846317291,0.14412695165976916
"[1024, 512, 256]",0.3,0.0005,16,0.12430524826049805,0.14428211984543635
"[512, 256]",0.2,0.01,128,0.13352422416210175,0.1444790397885056
"[128, 64]",0.1,0.001,64,0.10633338242769241,0.14472830072509701
"[256, 128, 64]",0.1,0.001,16,0.11601810157299042,0.1447744900191344
"[256, 128, 64]",0.3,0.001,16,0.13419462740421295,0.14547752218706847
"[64, 32]",0.2,0.0005,16,0.11659879237413406,0.14551298401110374
"[512, 256]",0.3,0.0005,64,0.1224544495344162,0.14559962429134723
"[256, 128, 64, 32]",0.2,0.0005,16,0.12009595334529877,0.1461153277103544
"[128, 64, 32]",0.2,0.001,32,0.12966062128543854,0.146152979782986
"[512, 256, 128]",0.4,0.001,16,0.1298653483390808,0.1467306609798249
"[256, 128, 64]",0.2,0.001,64,0.12195811420679092,0.1469356705776026
"[1024, 512, 256]",0.4,0.001,32,0.12908174097537994,0.1474191214784941
[32],0.3,0.0005,16,0.12014270573854446,0.1476327135612906
"[512, 256]",0.2,0.0005,32,0.11992035806179047,0.14763683287294035
[32],0.1,0.001,16,0.12137846648693085,0.14779196461462088
"[256, 128, 64, 32]",0.1,0.001,32,0.115731380879879,0.14827963942727365
"[64, 32]",0.3,0.005,128,0.13091786205768585,0.1484345322864407
[32],0.3,0.005,64,0.12210896611213684,0.14894216478624794
"[256, 128, 64, 32]",0.4,0.005,64,0.12415961921215057,0.14967054281967004
"[512, 256]",0.1,0.005,128,0.12803801894187927,0.14990119436612423
"[256, 128, 64, 32]",0.2,0.001,32,0.13802224397659302,0.15061860948476366
"[1024, 512, 256]",0.1,0.0005,64,0.11409500241279602,0.15121782378330675
"[512, 256]",0.3,0.0005,16,0.1398928016424179,0.15145339971777383
"[128, 64, 32]",0.4,0.01,128,0.10619712620973587,0.15145635747101724
[32],0.2,0.001,16,0.1283167600631714,0.1523713551477325
"[512, 256, 128]",0.4,0.0005,64,0.13287174701690674,0.152404736269453
"[256, 128, 64, 32]",0.4,0.001,16,0.12255093455314636,0.15254733958237562
"[1024, 512, 256]",0.4,0.0005,16,0.13837400078773499,0.15315734195728598
"[256, 128, 64, 32]",0.3,0.005,128,0.11474431306123734,0.15412397596347005
"[1024, 512, 256]",0.3,0.0005,64,0.10827336460351944,0.1543779522308503
"[512, 256, 128]",0.4,0.01,128,0.11983514577150345,0.1547723337632534
"[64, 32]",0.2,0.01,128,0.1239534467458725,0.15494453936724256
"[128, 64]",0.2,0.001,64,0.13421764969825745,0.15508995371370438
"[512, 256, 128]",0.3,0.001,64,0.12620176374912262,0.15518216983615193
[32],0.3,0.01,128,0.12818695604801178,0.15518577068193412
"[128, 64]",0.2,0.0005,16,0.13093583285808563,0.15520640191747537
"[512, 256, 128, 64]",0.4,0.001,16,0.1375836580991745,0.15619430741552615
"[512, 256, 128]",0.1,0.0001,32,0.12947894632816315,0.1563210862103548
"[1024, 512, 256]",0.4,0.0005,64,0.14163294434547424,0.15647881562274812
"[512, 256, 128, 64]",0.1,0.0001,32,0.12756575644016266,0.1569109467721038
"[256, 128, 64]",0.2,0.0005,32,0.1318347454071045,0.1572114096027215
"[512, 256]",0.4,0.005,128,0.14207051694393158,0.15761643992155727
"[512, 256, 128, 64]",0.4,0.001,32,0.13089941442012787,0.15777187674369753
"[512, 256, 128]",0.1,0.0001,16,0.13267017900943756,0.15819859792566388
"[512, 256, 128, 64]",0.4,0.0005,32,0.1310826987028122,0.1590232138560706
[32],0.4,0.005,64,0.1333538442850113,0.15932117212314564
"[512, 256, 128]",0.2,0.001,128,0.14179490506649017,0.15966388568848786
[32],0.3,0.01,64,0.13151854276657104,0.16018064824787254
"[512, 256]",0.2,0.0001,16,0.13414236903190613,0.16019656092713763
"[64, 32]",0.1,0.001,32,0.12816789746284485,0.16062776425873782
[32],0.4,0.01,128,0.13812562823295593,0.16156942573142802
"[256, 128, 64]",0.4,0.005,128,0.1463998407125473,0.1619617180354879
"[512, 256, 128]",0.4,0.001,32,0.148042693734169,0.16206997656908065
"[128, 64]",0.1,0.005,128,0.1250995695590973,0.16221193723017302
"[512, 256]",0.1,0.001,128,0.12975846230983734,0.1624160130036084
"[512, 256]",0.2,0.0001,32,0.14185775816440582,0.16271684762821798
"[128, 64, 32]",0.2,0.0005,16,0.14164236187934875,0.16333359627576832
[32],0.2,0.005,32,0.1369747370481491,0.16450744986585863
"[128, 64]",0.3,0.005,64,0.14209607243537903,0.16494200182954577
"[256, 128, 64]",0.3,0.005,128,0.1352037638425827,0.16643912769636185
[32],0.1,0.01,128,0.14419041574001312,0.16690560377253347
"[128, 64]",0.3,0.005,128,0.1431620866060257,0.16707867619056008
"[128, 64]",0.1,0.0005,32,0.1373215913772583,0.16771438656321824
"[1024, 512, 256]",0.2,0.0001,32,0.13656874001026154,0.16797194366967497
"[128, 64, 32]",0.3,0.001,16,0.15662184357643127,0.16844996561906078
"[128, 64, 32]",0.2,0.0005,32,0.14769423007965088,0.1689524070264455
"[128, 64]",0.4,0.001,32,0.14460279047489166,0.17009320336379646
"[256, 128, 64]",0.4,0.001,16,0.15654617547988892,0.17096757307817176
[32],0.1,0.01,64,0.14490048587322235,0.17107771053642024
"[512, 256, 128]",0.1,0.0005,64,0.15299786627292633,0.17142567640120773
"[1024, 512, 256]",0.1,0.0005,128,0.15356363356113434,0.1726908017017869
"[128, 64]",0.1,0.0005,64,0.14190715551376343,0.17499123108556186
"[512, 256, 128, 64]",0.3,0.001,64,0.14922678470611572,0.1755113755252261
"[512, 256, 128]",0.4,0.0005,16,0.1580139845609665,0.1757057769663455
"[1024, 512, 256]",0.1,0.0001,16,0.1538902074098587,0.17602798840937797
"[1024, 512, 256]",0.2,0.0005,128,0.1482943743467331,0.17655476873907336
[32],0.1,0.01,32,0.14646516740322113,0.17690624938274815
"[64, 32]",0.2,0.0005,32,0.13325536251068115,0.1774149004171306
"[512, 256, 128, 64]",0.3,0.001,128,0.14753131568431854,0.1780900854057327
"[256, 128, 64, 32]",0.4,0.005,128,0.1259949952363968,0.1782052645623833
[32],0.4,0.005,128,0.14925701916217804,0.17822184105255556
[32],0.3,0.001,16,0.1501830369234085,0.17824310812460534
"[128, 64]",0.2,0.0005,64,0.1464080661535263,0.17838108911393086
"[512, 256]",0.3,0.0001,32,0.16060979664325714,0.17907130278009
"[512, 256, 128, 64]",0.2,0.0005,64,0.15951988101005554,0.17918287821179
"[512, 256, 128, 64]",0.3,0.0005,32,0.1559963822364807,0.17920395847465662
[32],0.2,0.001,32,0.15190131962299347,0.1792456023762156
"[128, 64, 32]",0.3,0.001,64,0.1502244919538498,0.17933275615884062
"[512, 256, 128]",0.1,0.0001,64,0.15548105537891388,0.18061351584519042
"[512, 256, 128, 64]",0.1,0.0005,64,0.13986597955226898,0.18078107395344886
"[128, 64]",0.4,0.005,64,0.1632862240076065,0.18105259948645774
"[128, 64, 32]",0.3,0.0005,64,0.15767639875411987,0.18236737836124997
[32],0.2,0.005,64,0.1425810158252716,0.18238449571412457
"[512, 256]",0.4,0.0005,32,0.16009880602359772,0.18259282893141623
"[256, 128, 64, 32]",0.3,0.001,32,0.16823945939540863,0.18261047595741534
"[256, 128, 64, 32]",0.3,0.0005,32,0.15866641700267792,0.1834268419980963
"[512, 256]",0.4,0.0005,128,0.16190949082374573,0.18411666382437417
"[128, 64]",0.4,0.01,128,0.17613887786865234,0.18438888392464062
"[256, 128, 64]",0.3,0.0005,16,0.16977091133594513,0.18496668604263006
"[1024, 512, 256]",0.4,0.0005,32,0.1573958694934845,0.1854021411378094
[32],0.2,0.0005,16,0.1669478565454483,0.18561150278605423
"[64, 32]",0.1,0.0005,32,0.15374916791915894,0.1859529669122879
"[64, 32]",0.4,0.001,16,0.1701584756374359,0.18634703918041404
"[512, 256, 128]",0.4,0.0005,32,0.16463959217071533,0.18682655948979357
"[64, 32]",0.2,0.001,32,0.16704760491847992,0.1886668948983299
"[64, 32]",0.3,0.001,64,0.1672900915145874,0.18879111137517549
"[512, 256, 128, 64]",0.2,0.001,128,0.15844662487506866,0.18932300700553267
"[128, 64]",0.2,0.0005,128,0.1741119772195816,0.1893446700355048
[32],0.1,0.0005,32,0.15259072184562683,0.1894522696406925
"[1024, 512, 256]",0.4,0.001,128,0.15882548689842224,0.18976021486864822
"[256, 128, 64]",0.4,0.001,64,0.15960881114006042,0.18985409924276306
"[128, 64]",0.4,0.005,128,0.1718849092721939,0.1915824915642876
"[256, 128, 64, 32]",0.2,0.001,64,0.17556674778461456,0.19309778532536634
"[512, 256]",0.4,0.0005,16,0.18157368898391724,0.1947641590826793
"[128, 64]",0.2,0.001,128,0.16038264334201813,0.19520431383290468
"[64, 32]",0.4,0.005,64,0.1799762099981308,0.1968297486298457
"[512, 256]",0.1,0.0001,16,0.16579382121562958,0.19714320510502578
"[512, 256]",0.3,0.0001,16,0.173940047621727,0.19749227099747166
"[128, 64]",0.3,0.001,16,0.17445088922977448,0.19771638679147213
"[128, 64, 32]",0.1,0.0005,64,0.17839600145816803,0.19874396500931674
"[128, 64, 32]",0.4,0.001,32,0.17388221621513367,0.1996457721798748
"[128, 64]",0.2,0.0005,32,0.16755062341690063,0.19986660651403712
[32],0.4,0.001,32,0.17503803968429565,0.20025360375279846
"[128, 64]",0.3,0.001,32,0.17483438551425934,0.2003928349839684
"[128, 64]",0.3,0.0005,16,0.17786742746829987,0.20158709109911746
"[64, 32]",0.4,0.001,64,0.1771167516708374,0.20163366406976396
[32],0.1,0.001,32,0.15238632261753082,0.2019109390439335
"[128, 64, 32]",0.3,0.001,128,0.1728895753622055,0.2023564157977245
"[256, 128, 64]",0.1,0.001,64,0.18508340418338776,0.2026249158248397
"[128, 64]",0.3,0.001,64,0.1879289448261261,0.20358408803256017
[32],0.4,0.01,64,0.1734798550605774,0.20473314060356398
"[128, 64, 32]",0.3,0.0005,32,0.18747290968894958,0.20592917104210784
"[512, 256, 128, 64]",0.4,0.001,128,0.18394386768341064,0.2065826810711341
"[256, 128, 64]",0.1,0.0005,64,0.1858021765947342,0.20725447837916994
"[256, 128, 64]",0.3,0.001,128,0.1922636777162552,0.2082408888673836
"[512, 256, 128]",0.3,0.0005,64,0.18478038907051086,0.20892566676269086
"[128, 64, 32]",0.3,0.001,32,0.17656633257865906,0.20909961304022212
"[512, 256, 128]",0.4,0.001,128,0.1862909495830536,0.20914706911711872
"[256, 128, 64]",0.3,0.0005,32,0.18785718083381653,0.20945041600673467
"[64, 32]",0.3,0.0005,16,0.17694121599197388,0.20987069608104783
"[128, 64]",0.1,0.0001,16,0.17205820977687836,0.21047285792441872
"[512, 256]",0.4,0.001,128,0.19870445132255554,0.21096126987609232
"[512, 256, 128]",0.3,0.0005,128,0.17379790544509888,0.21104164554869487
[32],0.3,0.001,64,0.17119792103767395,0.2121161977889499
"[128, 64]",0.4,0.0005,64,0.19182300567626953,0.21214355839622123
"[512, 256]",0.1,0.0005,128,0.1913418173789978,0.21241744415275107
[32],0.3,0.005,128,0.17851464450359344,0.21464381017721582
"[64, 32]",0.4,0.01,128,0.1987784206867218,0.2147003302009497
"[512, 256]",0.2,0.0005,128,0.18940116465091705,0.2153882236644336
"[256, 128, 64]",0.4,0.001,32,0.2058444768190384,0.21638106946735194
"[512, 256, 128, 64]",0.1,0.0001,16,0.19099222123622894,0.21638679382504716
"[512, 256, 128]",0.1,0.001,128,0.1899845153093338,0.21722673638043083
"[256, 128, 64]",0.3,0.001,64,0.18155886232852936,0.21757224330109062
"[512, 256]",0.3,0.0005,128,0.2032228410243988,0.21805751558622277
