hidden_dims,dropout,lr,batch_size,mae,rmse
"[512, 256]",0.4,0.0005,64,0.20203174650669098,0.21862004029966253
[32],0.3,0.0005,64,0.1935390830039978,0.21865991031559232
"[512, 256, 128]",0.3,0.001,128,0.18064111471176147,0.21934911734164497
"[512, 256, 128]",0.4,0.001,64,0.2012951821088791,0.21944258246624446
"[512, 256]",0.3,0.0005,32,0.18418680131435394,0.2195377555914967
"[128, 64, 32]",0.4,0.005,128,0.19232402741909027,0.2212222164161064
"[128, 64, 32]",0.4,0.0005,16,0.20093201100826263,0.22123532564454826
[32],0.1,0.0005,16,0.18961811065673828,0.2215978412527544
"[128, 64]",0.3,0.0005,32,0.1864730715751648,0.2223583872595379
"[512, 256]",0.2,0.0005,64,0.19388064742088318,0.22317704145474895
"[256, 128, 64, 32]",0.1,0.0001,16,0.18832828104496002,0.2232646910771826
"[128, 64]",0.3,0.001,128,0.19367265701293945,0.22428808037587591
[32],0.4,0.001,16,0.19320672750473022,0.2251202205842182
"[128, 64, 32]",0.1,0.0001,32,0.1775446981191635,0.2251208411335109
"[256, 128, 64, 32]",0.4,0.001,32,0.20624999701976776,0.22588459078657055
"[512, 256, 128]",0.2,0.0001,16,0.19618059694766998,0.2274584647923239
"[256, 128, 64]",0.4,0.0005,16,0.21816407144069672,0.227946224119434
"[512, 256, 128]",0.3,0.0001,16,0.20449770987033844,0.22797313919966616
"[64, 32]",0.1,0.001,64,0.18586599826812744,0.22873967753242685
"[64, 32]",0.3,0.001,32,0.20475473999977112,0.22973164179660832
"[512, 256, 128, 64]",0.1,0.001,128,0.19523578882217407,0.22997273393651407
"[512, 256, 128, 64]",0.4,0.001,64,0.19221565127372742,0.23016547599579346
"[512, 256]",0.4,0.001,64,0.21207331120967865,0.23025814228851596
"[1024, 512, 256]",0.3,0.0005,128,0.19551804661750793,0.23106527715360076
[32],0.3,0.001,128,0.1953878551721573,0.2319943880412621
"[1024, 512, 256]",0.3,0.0001,32,0.20529396831989288,0.23200542742961872
"[64, 32]",0.2,0.001,64,0.20120784640312195,0.23220609216967827
[32],0.2,0.005,128,0.20182769000530243,0.2325237035076613
"[128, 64, 32]",0.4,0.001,16,0.21802495419979095,0.23311287077524936
"[512, 256, 128, 64]",0.3,0.0005,64,0.20834797620773315,0.2341280033068639
"[64, 32]",0.4,0.005,128,0.22057084739208221,0.23425494934133756
[32],0.4,0.0005,32,0.2005566507577896,0.23464453616327466
"[1024, 512, 256]",0.1,0.0001,64,0.2041597068309784,0.2357666107269377
"[128, 64, 32]",0.1,0.001,64,0.20025557279586792,0.23590293182624675
"[1024, 512, 256]",0.4,0.0001,16,0.19428551197052002,0.2361696279269323
"[128, 64]",0.3,0.0005,64,0.20834389328956604,0.2367133555411386
"[256, 128, 64]",0.3,0.0005,64,0.21644964814186096,0.2367906379444662
"[1024, 512, 256]",0.4,0.0005,128,0.2057144045829773,0.23700161799600844
"[128, 64]",0.4,0.001,16,0.23183658719062805,0.23833561105212184
"[512, 256]",0.2,0.0001,128,0.19446030259132385,0.23854000081947946
"[128, 64, 32]",0.2,0.0005,64,0.22560462355613708,0.23901239381162062
"[512, 256, 128, 64]",0.1,0.0005,128,0.20808124542236328,0.23908653356630333
"[512, 256, 128, 64]",0.4,0.0005,16,0.2300204038619995,0.23998230991882027
"[64, 32]",0.4,0.0005,16,0.22448472678661346,0.24073490475333678
"[128, 64, 32]",0.1,0.001,128,0.21172548830509186,0.24182286808397663
[32],0.1,0.001,64,0.17938899993896484,0.24309541890054137
[32],0.2,0.0005,32,0.20809541642665863,0.24503137218558407
"[512, 256]",0.1,0.0001,64,0.21848660707473755,0.24601854961615716
"[256, 128, 64, 32]",0.3,0.001,64,0.2071177363395691,0.246284479072873
"[1024, 512, 256]",0.3,0.0001,16,0.20246735215187073,0.2466004619697705
"[256, 128, 64, 32]",0.2,0.0001,64,0.22018377482891083,0.24731058191129715
"[256, 128, 64, 32]",0.4,0.001,64,0.20524176955223083,0.2477086983387415
[32],0.1,0.0005,64,0.2086172252893448,0.2482939563378275
"[128, 64, 32]",0.1,0.0005,32,0.2123039811849594,0.24831349018897098
"[512, 256, 128, 64]",0.4,0.0005,64,0.23508787155151367,0.24851641930960167
"[512, 256]",0.1,0.0001,32,0.199168860912323,0.2489952071400773
"[256, 128, 64, 32]",0.3,0.0005,16,0.24213454127311707,0.24904572630223115
"[512, 256, 128]",0.3,0.0001,32,0.22263768315315247,0.2499067684018901
"[512, 256, 128]",0.1,0.0005,128,0.20750869810581207,0.2499931230195233
[32],0.1,0.005,64,0.2095913290977478,0.25105987828362286
"[256, 128, 64]",0.2,0.0001,16,0.21230155229568481,0.25132947815260154
"[512, 256]",0.1,0.0005,64,0.22358129918575287,0.2549997843245922
"[64, 32]",0.3,0.0001,16,0.2115112692117691,0.25702594937131656
"[512, 256, 128]",0.2,0.0005,128,0.23700934648513794,0.25715213066600207
"[64, 32]",0.4,0.001,32,0.24538077414035797,0.2585279190769258
"[256, 128, 64, 32]",0.1,0.0005,64,0.2315119355916977,0.2585726859050664
"[128, 64]",0.4,0.001,64,0.22270354628562927,0.2594187578954775
"[512, 256]",0.4,0.0001,16,0.22723838686943054,0.260650089872108
[32],0.3,0.001,32,0.22632549703121185,0.260768374724619
"[256, 128, 64, 32]",0.3,0.001,128,0.24830619990825653,0.2608010443505633
[32],0.1,0.0001,64,0.20384785532951355,0.26181841134168304
"[256, 128, 64, 32]",0.2,0.0005,32,0.2363482266664505,0.2623394679616931
"[256, 128, 64]",0.1,0.001,128,0.22385454177856445,0.2627479330348154
"[256, 128, 64, 32]",0.1,0.001,128,0.23696832358837128,0.2630494577424363
"[256, 128, 64, 32]",0.4,0.0005,16,0.2514926493167877,0.2657771656411032
"[64, 32]",0.4,0.0005,32,0.2403692901134491,0.26808028888712865
"[512, 256, 128]",0.2,0.0001,32,0.23990701138973236,0.2704517843565963
"[128, 64]",0.3,0.0005,128,0.23681576550006866,0.2713345313091646
"[128, 64, 32]",0.2,0.0001,16,0.25798699259757996,0.2723822804878933
"[512, 256]",0.4,0.0001,64,0.24926193058490753,0.2727961648505404
"[128, 64, 32]",0.4,0.001,64,0.25072577595710754,0.27421174108345714
"[256, 128, 64]",0.4,0.0005,32,0.2496860772371292,0.2743557226538731
[32],0.4,0.0005,16,0.24138666689395905,0.2754015683644404
"[256, 128, 64]",0.2,0.001,128,0.2408897578716278,0.27813994603234626
"[512, 256]",0.3,0.001,128,0.26158416271209717,0.2783895975173065
"[128, 64, 32]",0.4,0.0005,32,0.2699960172176361,0.2807479456964814
[32],0.1,0.005,128,0.2392183542251587,0.28231978939122043
[32],0.4,0.001,64,0.23819150030612946,0.28293520652257725
"[512, 256, 128]",0.4,0.0005,128,0.24492502212524414,0.28297312374515815
"[256, 128, 64]",0.2,0.0005,64,0.26495078206062317,0.2834308629378677
[32],0.4,0.0005,128,0.21903739869594574,0.28388127655387285
"[256, 128, 64]",0.4,0.0005,64,0.27627480030059814,0.28476060567233874
"[128, 64, 32]",0.3,0.0005,16,0.2691444754600525,0.28714431498192355
[32],0.2,0.0005,64,0.24354927241802216,0.2877656481628359
"[1024, 512, 256]",0.2,0.0001,64,0.25184449553489685,0.2900531136034432
[32],0.3,0.0005,32,0.2558797299861908,0.2905688600769248
"[128, 64]",0.1,0.0001,128,0.2631068527698517,0.291801620097562
"[128, 64]",0.4,0.0005,16,0.2774784564971924,0.29226193678343043
"[256, 128, 64, 32]",0.2,0.0005,64,0.2706677317619324,0.2928204224531499
"[128, 64]",0.4,0.001,128,0.27031445503234863,0.29564944577509494
[32],0.2,0.001,64,0.23946698009967804,0.2971375208163614
"[256, 128, 64]",0.1,0.0001,16,0.27355173230171204,0.2971903355981625
"[1024, 512, 256]",0.4,0.0001,32,0.28128781914711,0.29758186011500315
"[256, 128, 64]",0.1,0.0001,64,0.2631797194480896,0.3027325783953116
"[512, 256, 128, 64]",0.3,0.0005,128,0.2773527204990387,0.30277274104011054
"[128, 64]",0.2,0.0001,16,0.2759803235530853,0.30279140550502315
"[256, 128, 64]",0.3,0.0001,16,0.2809079587459564,0.30337573378450217
"[512, 256]",0.1,0.0001,128,0.2735787034034729,0.3067110551752114
"[256, 128, 64]",0.2,0.0005,128,0.2921803593635559,0.3177064155562423
"[128, 64]",0.4,0.0005,32,0.300716370344162,0.3179262292160397
"[64, 32]",0.1,0.0005,64,0.29003360867500305,0.3181409144777047
"[512, 256, 128]",0.4,0.0001,16,0.27763763070106506,0.31899770854109005
"[64, 32]",0.3,0.0005,64,0.29239392280578613,0.32575101597774625
"[64, 32]",0.4,0.001,128,0.3116189241409302,0.32795548601666924
"[64, 32]",0.2,0.001,128,0.2971862852573395,0.3315282377360953
"[1024, 512, 256]",0.3,0.0001,64,0.31554487347602844,0.33287675577532205
"[64, 32]",0.3,0.001,128,0.2875460982322693,0.33603116880898537
"[128, 64]",0.3,0.0001,16,0.312377005815506,0.337961299759451
"[256, 128, 64, 32]",0.3,0.0005,64,0.3118821978569031,0.3419667067258877
"[512, 256, 128, 64]",0.4,0.0001,16,0.3227718770503998,0.34325303654115946
"[128, 64]",0.4,0.0005,128,0.32462483644485474,0.3440366005396124
"[128, 64, 32]",0.2,0.001,128,0.29706254601478577,0.3452145847605553
"[128, 64]",0.4,0.0001,16,0.3083171844482422,0.34921680552306084
"[512, 256]",0.3,0.0001,64,0.31317928433418274,0.3492884841522014
[32],0.4,0.0001,16,0.2936703860759735,0.34951315253603976
"[256, 128, 64, 32]",0.2,0.001,128,0.33306095004081726,0.35465037281807904
"[256, 128, 64, 32]",0.4,0.0005,32,0.3302290439605713,0.3553475603035722
"[512, 256, 128, 64]",0.2,0.0001,16,0.3336743712425232,0.35584605806559794
[32],0.1,0.001,128,0.3253748118877411,0.3567086070386112
"[256, 128, 64, 32]",0.4,0.0005,64,0.3288869261741638,0.3579672316440332
"[64, 32]",0.1,0.0005,128,0.33062878251075745,0.35882308291981785
"[512, 256, 128]",0.2,0.0001,64,0.3361327350139618,0.3604039306632149
"[64, 32]",0.4,0.0005,128,0.3367282748222351,0.3665342607539572
[32],0.2,0.001,128,0.32551923394203186,0.3697563767944001
"[512, 256]",0.4,0.0001,32,0.34010636806488037,0.3709098159306222
"[256, 128, 64]",0.3,0.0005,128,0.3427652418613434,0.3719009053800086
"[1024, 512, 256]",0.4,0.0001,64,0.3544309139251709,0.37235905614617315
"[512, 256, 128, 64]",0.4,0.0001,32,0.36645978689193726,0.3790474461446175
"[256, 128, 64]",0.1,0.0005,128,0.34282439947128296,0.37958416808183476
"[512, 256]",0.2,0.0001,64,0.3209615647792816,0.3801924318968548
"[128, 64, 32]",0.3,0.0001,16,0.37499597668647766,0.38363584221452546
[32],0.2,0.0001,16,0.33486905694007874,0.3839403975208357
"[128, 64, 32]",0.1,0.0005,128,0.36330971121788025,0.3882456603903847
"[512, 256]",0.4,0.0001,128,0.37371280789375305,0.38904159060749804
[32],0.1,0.0001,16,0.33324602246284485,0.38922237344017674
"[64, 32]",0.3,0.0005,32,0.35353583097457886,0.3907060539076325
"[128, 64]",0.1,0.0001,64,0.35058608651161194,0.3912100416259868
"[128, 64, 32]",0.3,0.0001,32,0.39016300439834595,0.40942330039075076
"[128, 64, 32]",0.4,0.001,128,0.4003598988056183,0.4128603307893904
"[256, 128, 64, 32]",0.2,0.0005,128,0.39406877756118774,0.414885818015137
"[256, 128, 64]",0.1,0.0001,32,0.38400617241859436,0.41537569643020217
"[128, 64]",0.1,0.0005,128,0.3822605013847351,0.4154242130953669
"[128, 64]",0.2,0.0001,64,0.38461458683013916,0.4176241086615214
"[256, 128, 64, 32]",0.3,0.0001,16,0.4041229486465454,0.41778430255816473
"[512, 256, 128]",0.3,0.0001,128,0.4079861044883728,0.4227195868569502
[32],0.4,0.0005,64,0.3911226689815521,0.4295252060005303
"[1024, 512, 256]",0.3,0.0001,128,0.41107380390167236,0.43149742063920576
[32],0.3,0.0001,16,0.3787439167499542,0.4322666444392398
"[128, 64]",0.3,0.0001,32,0.39896807074546814,0.43569333133015536
"[512, 256, 128, 64]",0.4,0.0005,128,0.4260389804840088,0.4387774889776441
"[128, 64, 32]",0.4,0.0005,128,0.42625224590301514,0.4424290580240503
"[256, 128, 64]",0.4,0.001,128,0.42913147807121277,0.4456149797262663
"[1024, 512, 256]",0.2,0.0001,128,0.4327770471572876,0.4496803731399977
"[512, 256, 128, 64]",0.2,0.0001,32,0.43597811460494995,0.45372198504407263
"[512, 256, 128, 64]",0.3,0.0001,32,0.43656522035598755,0.4540329912157401
"[512, 256, 128, 64]",0.1,0.0001,64,0.4366992712020874,0.4681216638087123
"[512, 256, 128]",0.3,0.0001,64,0.45653098821640015,0.47802845036161334
"[256, 128, 64]",0.3,0.0001,32,0.4644058346748352,0.47828933659135037
"[512, 256, 128]",0.4,0.0001,32,0.4600820243358612,0.47857285760653956
"[256, 128, 64]",0.4,0.0005,128,0.4746335446834564,0.4857559515057886
"[512, 256, 128]",0.1,0.0001,128,0.46232450008392334,0.48725415351921525
"[256, 128, 64, 32]",0.4,0.0001,32,0.4710123538970947,0.4880363002539488
"[256, 128, 64, 32]",0.1,0.0001,128,0.4524785578250885,0.4894067077059731
"[64, 32]",0.1,0.001,128,0.48523515462875366,0.4966810609691259
"[256, 128, 64, 32]",0.4,0.0001,16,0.4917011260986328,0.4987767724091386
[32],0.1,0.0001,32,0.4666801393032074,0.5001524156484831
[32],0.4,0.0001,32,0.4690547585487366,0.5042186921707466
"[64, 32]",0.1,0.0001,128,0.4691223204135895,0.507485651320767
[32],0.2,0.0001,64,0.4507083594799042,0.5084392201512364
"[128, 64, 32]",0.2,0.0005,128,0.49852946400642395,0.5088282769553064
"[1024, 512, 256]",0.1,0.0001,128,0.4867648482322693,0.5114061696734017
"[128, 64]",0.3,0.0001,128,0.4898722469806671,0.5129654817363771
"[512, 256, 128, 64]",0.3,0.0001,64,0.49919593334198,0.5131129425806717
"[512, 256]",0.3,0.0001,128,0.4918476641178131,0.5138314003047575
"[64, 32]",0.1,0.0001,16,0.47708261013031006,0.5175723957248498
"[256, 128, 64, 32]",0.1,0.0001,32,0.4935668706893921,0.5175859270767345
"[128, 64]",0.1,0.0001,32,0.4898260533809662,0.5179303967759964
[32],0.4,0.001,128,0.4833158552646637,0.5210677350597904
"[64, 32]",0.1,0.0001,32,0.4773326814174652,0.5240783184942022
"[128, 64]",0.4,0.0001,32,0.5132319927215576,0.5279313099081532
"[512, 256, 128, 64]",0.3,0.0001,16,0.5193970203399658,0.5295203606326426
"[128, 64, 32]",0.2,0.0001,32,0.5082834959030151,0.5299060876882846
"[1024, 512, 256]",0.4,0.0001,128,0.520812451839447,0.5308866660855232
"[256, 128, 64]",0.2,0.0001,128,0.5134108066558838,0.5317663600433339
[32],0.3,0.0001,32,0.4770023822784424,0.5351700328527789
"[256, 128, 64]",0.4,0.0001,16,0.5318692922592163,0.5381851797092627
"[64, 32]",0.2,0.0005,64,0.5202359557151794,0.5416933902848482
"[128, 64]",0.2,0.0001,32,0.525722861289978,0.5476832547787807
"[256, 128, 64]",0.4,0.0001,32,0.5390810966491699,0.5544651284221302
[32],0.3,0.0001,64,0.5277190208435059,0.5574636431672408
"[256, 128, 64, 32]",0.4,0.001,128,0.5456124544143677,0.5613657854437101
"[64, 32]",0.3,0.0001,128,0.5297664403915405,0.5648015672647787
[32],0.3,0.0005,128,0.5252693891525269,0.5666440530313273
"[256, 128, 64, 32]",0.2,0.0001,16,0.5276311635971069,0.5672343547373297
[32],0.1,0.0005,128,0.5459799766540527,0.572936150190649
"[64, 32]",0.1,0.0001,64,0.53825443983078,0.5748046688348143
"[128, 64, 32]",0.1,0.0001,16,0.5644324421882629,0.5780704060113983
"[512, 256, 128, 64]",0.1,0.0001,128,0.5657939910888672,0.5789394827298823
"[128, 64, 32]",0.3,0.0001,128,0.5570960640907288,0.5841266114392085
[32],0.2,0.0005,128,0.5677627325057983,0.5869450362628232
"[512, 256, 128]",0.4,0.0001,64,0.5756819844245911,0.5875742368261346
"[512, 256, 128, 64]",0.2,0.0001,128,0.5683435201644897,0.588858583808157
"[256, 128, 64]",0.2,0.0001,32,0.5745631456375122,0.5906312750427497
"[64, 32]",0.2,0.0005,128,0.5595750212669373,0.5913136841911617
"[256, 128, 64]",0.3,0.0001,64,0.5657781958580017,0.5942237871043317
"[128, 64, 32]",0.3,0.0001,64,0.5767479538917542,0.5967691357584526
"[64, 32]",0.2,0.0001,16,0.5644190311431885,0.5998345117038911
"[256, 128, 64]",0.3,0.0001,128,0.5766104459762573,0.6042608456267636
"[128, 64, 32]",0.4,0.0001,16,0.6053992509841919,0.6188187108276724
"[256, 128, 64]",0.4,0.0001,128,0.6226420998573303,0.6293787158905616
"[128, 64]",0.4,0.0001,128,0.6215771436691284,0.6321001635351635
"[64, 32]",0.4,0.0001,32,0.6263588666915894,0.6386221770102647
"[128, 64, 32]",0.4,0.0005,64,0.6194693446159363,0.6401165828840487
"[256, 128, 64, 32]",0.3,0.0005,128,0.6392211318016052,0.6455717300418495
"[128, 64, 32]",0.1,0.0001,64,0.6254447102546692,0.6476620092929665
"[256, 128, 64, 32]",0.1,0.0001,64,0.6485863924026489,0.6625759315162049
"[64, 32]",0.4,0.0001,64,0.6537914872169495,0.6781029482301618
"[128, 64, 32]",0.4,0.0001,32,0.6671919226646423,0.6782703314242684
"[64, 32]",0.2,0.0001,32,0.6482577919960022,0.6804615524033963
"[512, 256, 128]",0.2,0.0001,128,0.6719681024551392,0.6869727193449359
"[128, 64, 32]",0.3,0.0005,128,0.6799357533454895,0.6897473234392244
"[128, 64]",0.2,0.0001,128,0.6637282967567444,0.6900194775900598
"[256, 128, 64, 32]",0.1,0.0005,128,0.679248571395874,0.6956381303176948
"[256, 128, 64, 32]",0.4,0.0001,64,0.690791666507721,0.6986728860412059
"[128, 64]",0.4,0.0001,64,0.6797656416893005,0.6995197479413526
"[512, 256, 128, 64]",0.4,0.0001,64,0.6952372789382935,0.7028721248697481
"[64, 32]",0.3,0.0001,64,0.682263195514679,0.7092637701677758
"[512, 256, 128, 64]",0.2,0.0005,128,0.69182288646698,0.7100207108176768
"[512, 256, 128, 64]",0.4,0.0001,128,0.7077862024307251,0.7131084370674737
"[256, 128, 64, 32]",0.3,0.0001,64,0.7263516783714294,0.734959957822643
"[64, 32]",0.4,0.0005,64,0.7179844379425049,0.7352601256647733
"[256, 128, 64]",0.2,0.0001,64,0.7219613194465637,0.7373517760340962
"[256, 128, 64, 32]",0.3,0.0001,32,0.7312466502189636,0.7376582428513984
"[512, 256, 128, 64]",0.2,0.0001,64,0.7076590061187744,0.7410280104965976
"[64, 32]",0.4,0.0001,16,0.7353198528289795,0.7430696565314067
"[64, 32]",0.2,0.0001,64,0.7299423813819885,0.7467636775605444
"[512, 256, 128]",0.4,0.0001,128,0.7494656443595886,0.7555300761660757
[32],0.2,0.0001,128,0.7459472417831421,0.7642514110348759
[32],0.3,0.0001,128,0.7305305600166321,0.7694308220253852
"[512, 256, 128, 64]",0.3,0.0001,128,0.7756029963493347,0.783318489691597
"[256, 128, 64]",0.1,0.0001,128,0.7767112255096436,0.7917131903848231
"[64, 32]",0.4,0.0001,128,0.7564133405685425,0.8020290050850475
[32],0.2,0.0001,32,0.7869579195976257,0.8029146015343258
"[256, 128, 64]",0.4,0.0001,64,0.8026577830314636,0.8126789409489206
"[128, 64, 32]",0.1,0.0001,128,0.7915640473365784,0.8138882807540213
"[64, 32]",0.3,0.0005,128,0.8069748878479004,0.819998617519981
"[64, 32]",0.3,0.0001,32,0.8269854784011841,0.8428998832395714
"[256, 128, 64, 32]",0.4,0.0005,128,0.8474021553993225,0.8504734950412445
"[128, 64]",0.3,0.0001,64,0.8365123867988586,0.850721731634912
"[256, 128, 64, 32]",0.2,0.0001,128,0.868184506893158,0.8750597729021605
"[128, 64, 32]",0.4,0.0001,128,0.8936225175857544,0.9055404845318232
"[256, 128, 64, 32]",0.2,0.0001,32,0.9313804507255554,0.9415969655451499
[32],0.4,0.0001,128,0.9179585576057434,0.9572195685255103
"[64, 32]",0.2,0.0001,128,0.9332913160324097,0.960627001708805
"[128, 64, 32]",0.4,0.0001,64,0.9629729986190796,0.9685960155053804
"[256, 128, 64, 32]",0.4,0.0001,128,0.9702824354171753,0.9768425501768433
"[256, 128, 64, 32]",0.3,0.0001,128,0.972152590751648,0.9785281121528898
[32],0.4,0.0001,64,0.9882214665412903,1.00869038515596
"[128, 64, 32]",0.2,0.0001,128,1.0978162288665771,1.1067062837813366
"[128, 64, 32]",0.2,0.0001,64,1.1822774410247803,1.1889141596775294
[32],0.1,0.0001,128,1.3029320240020752,1.357320746078347
